year,Tube,preservant,numfich,tube_id,date,month,village,method,position,compound_id,na1,na2,espece,stade,sexe,condit,initiale Nb of mosquitoes available ,Nb used for ELISA,num_elisa_corrected,available,sampled for Tristan,to_sample,parturit,Cluster,study
2015,"EPPENDORF 1,5ml",Silicagel,3,53,42201,07,SOBARA I,CDC,INT,205,NA,20H-06H,GA,ADULTE,F,AJ,9,,,9,1,1,NA,3,
2014,"EPPENDORF 1,5ml",Silicagel,24,821,41885,09,YABLE I,CDC,INT,309,,,An GA,ADULTE,F,AJ,14,5,5,9,1,1,NA,4,WP6
2015,"EPPENDORF 1,5ml",Silicagel,1,7,42186,07,YABLE I,CDC,INT,284,NA,20H-06H,GA,ADULTE,F,AJ,5,3,3,2,1,1,NA,4,
2014,"EPPENDORF 1,5ml",Silicagel,31,1168,41901,09,BOLOMAKOTE,CDC,INT,213,,,An GA,ADULTE,F,AJ,6,2,2,4,1,1,NP,9,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,76,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,75,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,74,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,73,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,72,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,71,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,70,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,69,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,68,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,3,66,42209,07,BAKARIDJAN I,CDC,INT,335,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,9,
2015,"EPPENDORF 1,5ml",Silicagel,2,42,42197,07,MOSSIBOUGOU,CDC,INT,297,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,10,
2015,"EPPENDORF 1,5ml",Silicagel,2,41,42197,07,MOSSIBOUGOU,CDC,INT,297,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,NP,10,
2015,"EPPENDORF 1,5ml",Silicagel,2,45,42197,07,NATIERA,CDC,INT,68,NA,20H-06H,GA,ADULTE,F,AJ,8,4,4,4,1,1,NA,10,
2015,"EPPENDORF 1,5ml",Silicagel,2,50,42199,07,SANHOUNOU,CDC,INT,235,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,12,
2015,"EPPENDORF 1,5ml",Silicagel,2,48,42199,07,SANHOUNOU,CDC,INT,235,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,NP,12,
2015,"EPPENDORF 1,5ml",Silicagel,1,17,42192,07,BOUSSANRA I,CDC,INT,4,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,NA,26,
2015,"EPPENDORF 1,5ml",Silicagel,1,18,42192,07,LOUBARA/GNIMINISSO,CDC,INT,61,NA,20H-06H,GA,ADULTE,F,AJ,2,1,1,1,1,1,NA,26,
2014,"EPPENDORF 1,5ml",Silicagel,13,280,41850,07,KANKOUNADENI,CDC,INT,13,,,An GA,ADULTE,F,AJ,2,1,1,1,1,1,NA,36,WP6
2014,"EPPENDORF 1,5ml",Silicagel,13,286,41850,07,KANKOUNADENI,CDC,INT,130,,,An GA,ADULTE,F,AJ,1,0,0,1,1,1,NA,36,WP6
2014,"EPPENDORF 1,5ml",Silicagel,32,1225,41905,09,KANKOUNADENI,CDC,INT,13,,,An GA,ADULTE,F,AJ,2,1,1,1,1,1,NP,36,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,80,42209,07,KOFLANDE,CDC,INT,17,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,37,
2015,"EPPENDORF 1,5ml",Silicagel,4,79,42209,07,KOFLANDE,CDC,INT,17,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,37,
2015,"EPPENDORF 1,5ml",Silicagel,2,39,42194,07,BOUNOUBA,CDC,INT,10,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,NP,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,38,42194,07,BOUNOUBA,CDC,INT,10,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,37,42194,07,BOUNOUBA,CDC,INT,10,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,36,42194,07,BOUNOUBA,CDC,INT,10,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,32,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,29,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,28,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,27,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,2,26,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,1,24,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,1,23,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,1,22,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,1,,,1,1,1,P,39,
2015,"EPPENDORF 1,5ml",Silicagel,4,88,42258,09,DANDOUGOU,CDC,INT,38,NA,20H-06H,GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,2,
2015,"EPPENDORF 1,5ml",Silicagel,5,104,42201,07,SOBARA III,CDC,INT,262,NA,20H-06H,GA,ADULTE,F,AJ,27,5,5,22,2,2,NA,3,
2015,"EPPENDORF 1,5ml",Silicagel,3,54,42201,07,SOBARA I,CDC,INT,211,NA,20H-06H,GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,3,
2014,"EPPENDORF 1,5ml",Silicagel,24,818,41885,09,YABLE I,CDC,INT,284,,,An GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,4,WP6
2015,"EPPENDORF 1,5ml",Silicagel,3,67,42209,07,BAKARIDJAN I,CDC,INT,335,NA,20H-06H,GA,ADULTE,F,AJ,2,,,2,2,2,NA,9,
2014,"EPPENDORF 1,5ml",Silicagel,23,785,41883,09,MOSSIBOUGOU,CDC,INT,297,,,An GA,ADULTE,F,AJ,10,3,3,7,2,2,NA,10,WP6
2015,"EPPENDORF 1,5ml",Silicagel,3,51,42199,07,TIEFORA II,CDC,INT,871,NA,20H-06H,GA,ADULTE,F,AJ,10,4,4,6,2,2,NA,11,
2015,"EPPENDORF 1,5ml",Silicagel,3,52,42199,07,SANHOUNOU,CDC,INT,236,NA,20H-06H,GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,12,
2014,"EPPENDORF 1,5ml",Silicagel,18,501,41866,08,LOMBO,CDC,INT,140,,,An GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,18,WP6
2015,"EPPENDORF 1,5ml",Silicagel,1,12,42186,07,BAMAKO,CDC,INT,16,NA,20H-06H,GA,ADULTE,F,AJ,7,5,5,2,2,2,NA,20,
2015,"EPPENDORF 1,5ml",Silicagel,1,16,42186,07,PRIFONA,CDC,INT,502,NA,20H-06H,GA,ADULTE,F,AJ,4,2,2,2,2,2,NA,20,
2015,"EPPENDORF 1,5ml",Silicagel,6,127,42256,09,BOUSSANRA I,CDC,INT,26,NA,20H-06H,GA,ADULTE,F,AJ,64,17,17,47,2,2,NA,26,
2015,"EPPENDORF 1,5ml",Silicagel,6,127,42256,09,BOUSSANRA I,CDC,INT,26,NA,20H-06H,GA,ADULTE,F,AJ,64,17,17,47,2,2,NA,26,
2014,"EPPENDORF 1,5ml",Silicagel,12,242,41843,07,SISRANKA,CDC,INT,114,,,An GA,ADULTE,F,AJ,6,2,2,4,2,2,NA,29,WP6
2015,"EPPENDORF 1,5ml",Silicagel,1,19,42192,07,KANKOUNADENI,CDC,INT,13,NA,20H-06H,GA,ADULTE,F,AJ,2,,,2,2,2,NA,36,
2014,"EPPENDORF 1,5ml",Silicagel,12,208,41837,07,BOUNOUBA,CDC,INT,96,,,An GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,39,WP6
2014,"EPPENDORF 1,5ml",Silicagel,12,205,41837,07,BOUNOUBA,CDC,INT,109,,,An GA,ADULTE,F,AJ,3,1,1,2,2,2,NA,39,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,95,42197,07,KANKOUNABA I,CDC,INT,31,NA,20H-06H,GA,ADULTE,F,AJ,61,20,20,41,3,3,NA,1,
2015,"EPPENDORF 1,5ml",Silicagel,2,43,42197,07,KANKOUNABA II,CDC,INT,79,NA,20H-06H,GA,ADULTE,F,AJ,4,1,1,3,3,3,NA,1,
2015,"EPPENDORF 1,5ml",Silicagel,4,77,42209,07,BAKARIDJAN II,CDC,INT,421,NA,20H-06H,GA,ADULTE,F,AJ,9,6,6,3,3,3,NA,9,
2014,"EPPENDORF 1,5ml",Silicagel,18,503,41866,08,LOMBO,CDC,INT,218,,,An GA,ADULTE,F,AJ,4,1,1,3,3,3,NA,18,WP6
2015,"EPPENDORF 1,5ml",Silicagel,1,14,42186,07,BAMAKO,CDC,INT,51,NA,20H-06H,GA,ADULTE,F,AJ,9,5,5,4,3,3,NA,20,
2015,"EPPENDORF 1,5ml",Silicagel,1,15,42186,07,BAMAKO,CDC,INT,59,NA,20H-06H,GA,ADULTE,F,AJ,4,1,1,3,3,3,NA,20,
2014,"EPPENDORF 1,5ml",Silicagel,13,285,41850,07,KANKOUNADENI,CDC,INT,110,,,An GA,ADULTE,F,AJ,4,1,1,3,3,3,NA,36,WP6
2014,FALCON 14ml,Silicagel,5,224,41905,09,KANKOUNADENI,CDC,INT,89,,,An GA,ADULTE,F,AJ,51,17,17,34,3,3,NA,36,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,78,42209,07,KOFLANDE,CDC,INT,68,NA,20H-06H,GA,ADULTE,F,AJ,3,,,3,3,3,NA,37,
2015,"EPPENDORF 1,5ml",Silicagel,4,81,42209,07,KOFLANDE,CDC,INT,17,NA,20H-06H,GA,ADULTE,F,AJ,6,3,3,3,3,3,NA,37,
2015,"EPPENDORF 1,5ml",Silicagel,6,132,42257,09,BOUNOUBA,CDC,INT,70,NA,20H-06H,GA,ADULTE,F,AJ,18,4,4,14,3,3,NA,39,
2015,"EPPENDORF 1,5ml",Silicagel,6,133,42258,09,DANDOUGOU,CDC,INT,46,NA,20H-06H,GA,ADULTE,F,AJ,15,5,5,10,4,4,NA,2,
2015,"EPPENDORF 1,5ml",Silicagel,5,114,42251,09,SOBARA III,CDC,INT,262,NA,20H-06H,GA,ADULTE,F,AJ,29,10,10,19,4,4,NA,3,
2015,"EPPENDORF 1,5ml",Silicagel,1,10,42186,07,YABLE I,CDC,INT,309,NA,20H-06H,GA,ADULTE,F,AJ,6,2,2,4,4,4,NA,4,
2014,FALCON 14ml,Silicagel,3,107,41883,09,NATIERA,CDC,INT,18,,,An GA,ADULTE,F,AJ,63,21,21,42,4,4,NA,10,WP6
2015,"EPPENDORF 1,5ml",Silicagel,2,47,42197,07,MOSSIBOUGOU,CDC,INT,297,NA,20H-06H,GA,ADULTE,F,AJ,10,6,6,4,4,4,NA,10,
2014,"EPPENDORF 1,5ml",Silicagel,12,241,41843,07,SISRANKA,CDC,INT,89,,,An GA,ADULTE,F,AJ,6,2,2,4,4,4,NA,29,WP6
2015,"EPPENDORF 1,5ml",Silicagel,3,64,42206,07,SISRANKA,CDC,INT,114,NA,20H-06H,GA,ADULTE,F,AJ,8,4,4,4,4,4,NA,29,
2014,"EPPENDORF 1,5ml",Silicagel,32,1227,41905,09,KANKOUNADENI,CDC,INT,89,,,An GA,ADULTE,F,AJ,6,2,2,4,4,4,NP,36,WP6
2015,"EPPENDORF 1,5ml",Silicagel,1,20,42192,07,KANKOUNADENI,CDC,INT,89,NA,20H-06H,GA,ADULTE,F,AJ,7,3,3,4,4,4,NA,36,
2015,"EPPENDORF 1,5ml",Silicagel,4,82,42209,07,BOLOMAKOTE,CDC,INT,214,NA,20H-06H,GA,ADULTE,F,AJ,6,2,2,4,4,4,NA,37,
2015,"EPPENDORF 1,5ml",Silicagel,1,11,42186,07,BOUNOUMBA,CDC,INT,323,NA,20H-06H,GA,ADULTE,F,AJ,9,4,4,5,5,5,NA,4,
2014,"EPPENDORF 1,5ml",Silicagel,18,504,41866,08,LOMBO,CDC,INT,234,,,An GA,ADULTE,F,AJ,8,3,3,5,5,5,NA,18,WP6
2015,"EPPENDORF 1,5ml",Silicagel,5,108,42249,09,FRIGARA,CDC,INT,502,NA,20H-06H,GA,ADULTE,F,AJ,13,,,13,5,5,NA,20,
2014,"EPPENDORF 1,5ml",Silicagel,12,238,41843,07,SAKORA I,CDC,INT,70,,,An GA,ADULTE,F,AJ,8,3,3,5,5,5,NA,29,WP6
2015,"EPPENDORF 1,5ml",Silicagel,3,65,42206,07,SISRANKA,CDC,INT,89,NA,20H-06H,GA,ADULTE,F,AJ,9,3,3,6,5,5,NA,29,
2015,"EPPENDORF 1,5ml",Silicagel,6,140,42263,09,SISRANKA,CDC,INT,86,NA,20H-06H,GA,ADULTE,F,AJ,16,11,11,5,5,5,NA,29,
2015,"EPPENDORF 1,5ml",Silicagel,1,8,42186,07,YABLE I,CDC,INT,290,NA,20H-06H,GA,ADULTE,F,AJ,10,4,4,6,6,6,NA,4,
2014,"EPPENDORF 1,5ml",Silicagel,31,1167,41901,09,BOLOMAKOTE,CDC,INT,213,,,An GA,ADULTE,F,AJ,10,4,4,6,6,6,P,9,WP6
2015,"EPPENDORF 1,5ml",Silicagel,2,46,42197,07,MOSSIBOUGOU,CDC,INT,294,NA,20H-06H,GA,ADULTE,F,AJ,9,3,3,6,6,6,NA,10,
2015,"EPPENDORF 1,5ml",Silicagel,5,122,42254,09,SANHOUNOU,CDC,INT,236,NA,20H-06H,GA,ADULTE,F,AJ,23,8,8,15,6,6,NA,12,
2014,"EPPENDORF 1,5ml",Silicagel,18,515,41866,08,LOMBO,CDC,INT,237,,,An GA,ADULTE,F,AJ,7,1,1,6,6,6,NA,18,WP6
2014,"EPPENDORF 1,5ml",Silicagel,18,514,41866,08,LOMBO,CDC,INT,237,,,An GA,ADULTE,F,AJ,7,1,1,6,6,6,NA,18,WP6
2014,"EPPENDORF 1,5ml",Silicagel,12,237,41843,07,SAKORA I,CDC,INT,70,,,An GA,ADULTE,F,AJ,8,2,2,6,6,6,NA,29,WP6
2015,"EPPENDORF 1,5ml",Silicagel,6,130,42257,09,KOFLANDE,CDC,INT,68,NA,20H-06H,GA,ADULTE,F,AJ,20,8,8,12,6,6,NA,37,
2015,"EPPENDORF 1,5ml",Silicagel,4,93,42194,07,BOUNOUBA,CDC,INT,3,NA,20H-06H,GA,ADULTE,F,AJ,16,10,10,6,6,6,NA,39,
2014,FALCON 14ml,Silicagel,3,105,41883,09,KANGOUNABA II,CDC,INT,31,,,An GA,ADULTE,F,AJ,79,21,21,58,7,7,NA,1,WP6
2014,FALCON 14ml,Silicagel,3,111,41885,09,BOUNOUMBA,CDC,INT,344,,,An GA,ADULTE,F,AJ,17,4,4,13,7,7,NA,4,WP6
2015,"EPPENDORF 1,5ml",Silicagel,5,125,42254,09,TIEFORA II,CDC,INT,853,NA,20H-06H,GA,ADULTE,F,AJ,13,6,6,7,7,7,NA,11,
2015,"EPPENDORF 1,5ml",Silicagel,1,21,42192,07,KANKOUNADENI,CDC,INT,91,NA,20H-06H,GA,ADULTE,F,AJ,7,,,7,7,7,NA,36,
2015,"EPPENDORF 1,5ml",Silicagel,2,44,42197,07,NATIERA,CDC,INT,18,NA,20H-06H,GA,ADULTE,F,AJ,8,,,8,8,8,NA,10,
2015,"EPPENDORF 1,5ml",Silicagel,5,112,42250,09,NATIERA,CDC,INT,68,NA,20H-06H,GA,ADULTE,F,AJ,80,28,28,52,8,8,NA,10,
2014,"EPPENDORF 1,5ml",Silicagel,28,1019,41893,09,BOUNOUBA,CDC,INT,22,,,An GA,ADULTE,F,AJ,13,5,5,8,8,8,NA,39,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,89,42258,09,DANDOUGOU,CDC,INT,40,NA,20H-06H,GA,ADULTE,F,AJ,9,,,9,9,9,NA,2,
2015,"EPPENDORF 1,5ml",Silicagel,4,99,42199,07,TIEFORA II,CDC,INT,850,NA,20H-06H,GA,ADULTE,F,AJ,15,6,6,9,9,9,NA,11,
2014,FALCON 14ml,Silicagel,4,170,41899,09,SISRANKA,CDC,INT,89,,,An GA,ADULTE,F,AJ,44,14,14,30,9,9,NA,29,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,94,42194,07,BOUNOUBA,CDC,INT,10,NA,20H-06H,GA,ADULTE,F,AJ,17,7,7,10,9,9,NA,39,
2014,FALCON 14ml,Silicagel,1,37,41894,09,LOMBO,CDC,INT,234,,,An GA,ADULTE,F,AJ,169,57,57,112,10,10,NA,18,WP6
2015,"EPPENDORF 1,5ml",Silicagel,5,113,42250,09,NATIERA,CDC,INT,77,NA,20H-06H,GA,ADULTE,F,AJ,19,7,7,12,11,11,NA,10,
2015,"EPPENDORF 1,5ml",Silicagel,4,92,42192,07,BOUSSANRA I,CDC,INT,12,NA,20H-06H,GA,ADULTE,F,AJ,17,6,6,11,11,11,NA,26,
2015,"EPPENDORF 1,5ml",Silicagel,6,139,42263,09,SISRANKA,CDC,INT,89,NA,20H-06H,GA,ADULTE,F,AJ,18,7,7,11,11,11,NA,29,
2015,"EPPENDORF 1,5ml",Silicagel,6,129,42257,09,KOFLANDE,CDC,INT,17,NA,20H-06H,GA,ADULTE,F,AJ,17,6,6,11,11,11,NA,37,
2015,"EPPENDORF 1,5ml",Silicagel,4,96,42197,07,KANKOUNABA II,CDC,INT,69,NA,20H-06H,GA,ADULTE,F,AJ,17,5,5,12,12,12,NA,1,
2015,"EPPENDORF 1,5ml",Silicagel,5,109,42250,09,KANGOUNABA I,CDC,INT,31,NA,20H-06H,GA,ADULTE,F,AJ,99,32,32,67,12,12,NA,1,
2015,"EPPENDORF 1,5ml",Silicagel,5,111,42250,09,KANGOUNABA I,CDC,INT,36,NA,20H-06H,GA,ADULTE,F,AJ,23,11,11,12,12,12,NA,1,
2014,FALCON 14ml,Silicagel,3,112,41885,09,BOUNOUMBA,CDC,INT,323,,,An GA,ADULTE,F,AJ,19,7,7,12,12,12,NA,4,WP6
2015,"EPPENDORF 1,5ml",Silicagel,4,98,42199,07,TIEFORA II,CDC,INT,834,NA,20H-06H,GA,ADULTE,F,AJ,22,10,10,12,12,12,NA,11,
2014,FALCON 14ml,Silicagel,1,28,41893,09,BOUNOUBA,CDC,INT,109,,,An GA,ADULTE,F,AJ,70,19,19,51,12,12,NA,39,WP6
2014,FALCON 14ml,Silicagel,3,104,41883,09,KANGOUNABA II,CDC,INT,85,,,An GA,ADULTE,F,AJ,20,7,7,13,13,13,NA,1,WP6
2015,"EPPENDORF 1,5ml",Silicagel,6,134,42258,09,KIESSE(KEHINSA),CDC,INT,267,NA,20H-06H,GA,ADULTE,F,AJ,91,31,31,60,13,13,NA,2,
2015,"EPPENDORF 1,5ml",Silicagel,6,128,42257,09,KOFING,CDC,INT,408,NA,20H-06H,GA,ADULTE,F,AJ,20,7,7,13,13,13,NA,9,
