SheetID,Date,Year,Month,Cluster,UnfedAg,Selection,to_subset,Sample Found
JUN14-005,30/06/2014,2014,JUN,1,13,13,0,0
JUN14-006,30/06/2014,2014,JUN,1,12,12,0,0
JUN14-002,30/06/2014,2014,JUN,2,1,1,0,0
JUN14-009,30/06/2014,2014,JUN,2,17,17,0,0
JUN15-038,12/06/2015,2015,JUN,18,3,3,0,2
JUN15-041,12/06/2015,2015,JUN,18,8,8,0,5
JUN15-043,12/06/2015,2015,JUN,18,1,1,0,0
JUL14-202,01/07/2014,2014,JUL,3,3,3,0,0
JUL14-196,01/07/2014,2014,JUL,4,2,2,0,0
JUL14-192,02/07/2014,2014,JUL,3,1,1,0,0
JUL15-121,01/07/2015,2015,JUL,4,9,9,0,5
JUL15-125,01/07/2015,2015,JUL,4,11,11,0,11
JUL14-193,02/07/2014,2014,JUL,3,6,6,0,0
JUL14-165,07/07/2014,2014,JUL,1,35,20,1,0
JUL14-157,07/07/2014,2014,JUL,10,26,26,0,0
JUL14-133,09/07/2014,2014,JUL,4,1,1,0,0
JUL14-136,09/07/2014,2014,JUL,4,17,17,0,0
JUL14-139,09/07/2014,2014,JUL,20,26,26,0,0
JUL14-116,11/07/2014,2014,JUL,3,1,1,0,0
JUL15-115,01/07/2015,2015,JUL,20,26,26,0,26
JUL15-098,07/07/2015,2015,JUL,26,1,1,0,1
JUL15-100,07/07/2015,2015,JUL,26,19,19,0,11
JUL15-101,07/07/2015,2015,JUL,26,2,2,0,1
JUL14-118,11/07/2014,2014,JUL,3,4,4,0,0
JUL14-119,11/07/2014,2014,JUL,3,6,6,0,0
JUL14-105,14/07/2014,2014,JUL,11,20,20,0,0
JUL14-098,14/07/2014,2014,JUL,12,18,18,0,0
JUL14-099,14/07/2014,2014,JUL,12,5,5,0,0
JUL15-109,07/07/2015,2015,JUL,36,7,7,0,7
JUL15-111,07/07/2015,2015,JUL,36,11,11,0,4
JUL15-114,07/07/2015,2015,JUL,36,4,4,0,2
JUL14-095,15/07/2014,2014,JUL,26,29,29,0,0
JUL14-065,17/07/2014,2014,JUL,39,3,3,0,2
JUL15-082,09/07/2015,2015,JUL,39,27,27,0,27
JUL15-061,10/07/2015,2015,JUL,18,2,2,0,0
JUL15-062,10/07/2015,2015,JUL,18,1,1,0,1
JUL14-066,17/07/2014,2014,JUL,39,1,1,0,0
JUL14-067,17/07/2014,2014,JUL,39,3,3,0,2
JUL14-012,23/07/2014,2014,JUL,29,17,17,0,11
JUL15-066,10/07/2015,2015,JUL,18,1,1,0,0
JUL15-052,12/07/2015,2015,JUL,1,3,3,0,3
JUL15-053,12/07/2015,2015,JUL,1,19,19,0,15
JUL14-013,23/07/2014,2014,JUL,29,6,6,0,6
JUL14-243,25/07/2014,2014,JUL,9,98,20,1,20
JUL15-059,12/07/2015,2015,JUL,10,12,12,0,12
JUL15-060,12/07/2015,2015,JUL,10,9,9,0,9
JUL14-224,30/07/2014,2014,JUL,36,24,24,0,21
AUG14-133,14/08/2014,2014,AUG,39,3,3,0,3
AUG14-135,14/08/2014,2014,AUG,39,1,1,0,0
JUL15-033,14/07/2015,2015,JUL,11,23,23,0,23
JUL15-025,14/07/2015,2015,JUL,12,24,24,0,17
AUG14-136,14/08/2014,2014,AUG,39,2,2,0,0
AUG14-137,14/08/2014,2014,AUG,39,1,1,0,0
AUG14-138,14/08/2014,2014,AUG,39,2,2,0,0
JUL15-009,16/07/2015,2015,JUL,3,16,16,0,16
JUL15-010,16/07/2015,2015,JUL,3,3,3,0,3
JUL15-011,16/07/2015,2015,JUL,3,2,2,0,2
JUL15-209,21/07/2015,2015,JUL,29,9,9,0,9
JUL15-212,21/07/2015,2015,JUL,32/29,11,11,0,11
JUL15-168,24/07/2015,2015,JUL,9,4,4,0,3
JUL15-170,24/07/2015,2015,JUL,9,18,18,0,12
AUG14-130,15/08/2014,2014,AUG,18,5,5,0,5
AUG14-131,15/08/2014,2014,AUG,18,17,17,0,17
JUL15-172,24/07/2015,2015,JUL,37,8,8,0,7
JUL15-173,24/07/2015,2015,JUL,37,4,4,0,4
JUL15-174,24/07/2015,2015,JUL,37,1,1,0,1
SEP14-147,01/09/2014,2014,SEP,1,20,20,0,20
SEP14-140,01/09/2014,2014,SEP,10,19,19,0,19
JUL15-142,28/07/2015,2015,JUL,33,3,3,0,3
SEP15-110,02/09/2015,2015,SEP,4,50,20,1,20
SEP15-103,02/09/2015,2015,SEP,20,19,19,0,19
SEP15-104,02/09/2015,2015,SEP,20,10,5,1,5
SEP14-141,01/09/2014,2014,SEP,10,4,4,0,4
SEP14-158,03/09/2014,2014,SEP,4,19,19,0,19
SEP14-159,03/09/2014,2014,SEP,4,3,3,0,3
SEP15-093,03/09/2015,2015,SEP,1,24,24,0,24
SEP15-096,03/09/2015,2015,SEP,10,19,19,0,19
SEP15-086,04/09/2015,2015,SEP,3,22,22,0,22
SEP15-067,07/09/2015,2015,SEP,11,23,23,0,23
SEP14-153,03/09/2014,2014,SEP,20,25,25,0,16
SEP14-108,07/09/2014,2014,SEP,3,50,20,1,20
SEP15-073,07/09/2015,2015,SEP,12,23,23,0,23
SEP15-051,09/09/2015,2015,SEP,26,33,20,1,20
SEP15-026,10/09/2015,2015,SEP,9,20,20,0,13
SEP15-030,10/09/2015,2015,SEP,37,17,17,0,17
SEP15-031,10/09/2015,2015,SEP,37,2,2,0,NA
SEP14-102,08/09/2014,2014,SEP,11,22,22,0,22
SEP15-034,10/09/2015,2015,SEP,37,2,2,0,NA
SEP15-038,10/09/2015,2015,SEP,39,26,26,0,26
SEP15-009,11/09/2015,2015,SEP,2,15,15,0,15
SEP15-007,11/09/2015,2015,SEP,2,13,13,0,13
SEP15-004,11/09/2015,2015,SEP,18,43,20,1,20
SEP15-012,11/09/2015,2015,SEP,34,19,19,0,19
SEP15-013,11/09/2015,2015,SEP,36,2,2,0,0
SEP14-086,08/09/2014,2014,SEP,12,32,20,1,20
SEP14-064,09/09/2014,2014,SEP,26,37,20,1,20
SEP14-129,11/09/2014,2014,SEP,39,75,20,1,20
SEP14-007,12/09/2014,2014,SEP,2,41,20,1,20
SEP14-080,12/09/2014,2014,SEP,18,28,28,0,28
SEP14-022,17/09/2014,2014,SEP,29,26,26,0,26
SEP14-258,19/09/2014,2014,SEP,9,22,22,0,22
SEP14-257,19/09/2014,2014,SEP,37,70,20,1,20
SEP14-245,23/09/2014,2014,SEP,36,21,21,0,21
SEP15-134,16/09/2015,2015,SEP,29,13,13,0,13
SEP15-136,16/09/2015,2015,SEP,29,16,16,0,16