bamorder,sample_name,sample_metadata_id,collection_date,village,method,sample,species,conc_ng_ul,estimated_total_ng,well,cluster,lat,long,month,year,treated
0,A10_10,A10_10,16/09/2015,BOULO-KOMARA,CDC,141-2,gambiae,5.6432,2821.6,A10,29,10.40929,-4.61967,9,2015,0
1,A10_11,A10_11,07/07/2015,BOUSSANRA I,CDC,020-2,gambiae,4.2124,2106.2,A10,26,10.50926,-4.57797,7,2015,1
2,A10_1,A10_1,15/08/2014,LOMBO,CDC,504-3,gambiae,1.2,598,A10,18,10.07051,-4.30001,8,2014,0
3,A10_2,A10_2,09/11/2015,DASSORPIRE,CDC,311-12,gambiae,0.76,382.4,A10,12,10.67426,-4.59349,11,2015,1
4,A10_3,A10_3,03/09/2015,NATIERA,CDC,113b-3,gambiae,1.4096,704.8,A10,10,10.69726,-4.44495,9,2015,1
5,A10_4,A10_4,09/09/2015,BOUSSANRA I,CDC,126-11,gambiae,1.6992,849.6,A10,26,10.50926,-4.57797,9,2015,1
6,A10_5,A10_5,03/09/2014,FRIGARA,CDC,113a-11,gambiae,2.5916,1295.8,A10,20,10.49796,-4.46115,9,2014,0
7,A10_7,A10_7,12/09/2014,DANDOUGOU,CDC,41a-5,gambiae,4.2416,2120.8,A10,2,10.10211,-4.3382,9,2014,1
8,A10_8,A10_8,04/11/2014,KOFING,CDC,1826-1,gambiae,2.4592,1229.6,A10,9,10.20378,-4.39405,11,2014,1
9,A10_9,A10_9,10/09/2015,KOFLANDE,CDC,129-8,gambiae,4.6332,2316.6,A10,37,10.23163,-4.4324,9,2015,1
10,A1_10,A1_10,10/09/2015,BOUNOUBA,CDC,131-1,gambiae,3.0584,1529.2,A1,39,10.26145,-4.36408,9,2015,1
11,A11_11,A11_11,07/07/2015,BOUSSANRA I,CDC,020-10,gambiae,7.1288,3564.4,A11,26,10.50926,-4.57797,7,2015,1
12,A11_12,A11_12,14/07/2015,SANHOUNOU,CDC,708-1,gambiae,2.152,1076,A11,12,10.67426,-4.59349,7,2015,1
13,A11_1,A11_1,15/08/2014,LOMBO,CDC,514-6,gambiae,3.05,1522.8,A11,18,10.07051,-4.30001,8,2014,0
14,A11_2,A11_2,09/11/2015,SANHOUNOU,CDC,3618-3,gambiae,2.04,1021.6,A11,12,10.67426,-4.59349,11,2015,1
15,A11_3,A11_3,03/09/2015,NATIERA,CDC,113b-11,gambiae,3.1328,1566.4,A11,10,10.69726,-4.44495,9,2015,1
16,A1_13,A1_13,14/07/2015,TIEFORA II,CDC,026-1,gambiae,7.4052,3702.6,A1,11,10.66015,-4.51636,7,2015,1
17,A11_4,A11_4,09/09/2015,BOUSSANRA I,CDC,127-2,gambiae,1.464,732,A11,26,10.50926,-4.57797,9,2015,1
18,A11_5,A11_5,03/09/2014,YABLE I,CDC,821-1,gambiae,3.3448,1672.4,A11,4,10.31913,-4.38869,9,2014,1
19,A11_6,A11_6,17/09/2014,SISRANKA,CDC,171-8,gambiae,1.66,829.2,A11,29,10.40929,-4.61967,9,2014,0
20,A11_7,A11_7,12/09/2014,DANDOUGOU,CDC,41a-13,gambiae,4.8376,2418.8,A11,2,10.10211,-4.3382,9,2014,1
21,A12_6,A12_6,17/09/2014,SISRANKA,CDC,171-16,gambiae,4.66,2331.8,A12,29,10.40929,-4.61967,9,2014,0
22,A1_2,A1_2,02/11/2015,KANKOUNABA II,CDC,302-1,gambiae,1.34,669.6,A1,1,10.58465,-4.54745,11,2015,1
23,A1_3,A1_3,02/09/2015,YABLE I,CDC,106b-1,gambiae,1.2616,630.8,A1,4,10.31913,-4.38869,9,2015,1
24,A1_4,A1_4,04/09/2015,SOBARA III,CDC,114-1,gambiae,1.0392,519.6,A1,3,10.25882,-4.41593,9,2015,1
25,A1_6,A1_6,03/09/2014,BAMAKO,CDC,117-1,gambiae,3.92,1960.4,A1,20,10.49796,-4.46115,9,2014,0
26,A1_7,A1_7,09/09/2014,BOUSSANRA I,CDC,139a-1,gambiae,2.1152,1057.6,A1,26,10.50926,-4.57797,9,2014,0
27,A1_8,A1_8,17/09/2014,SISRANKA,CDC,170-1,gambiae,4.5224,2261.2,A1,29,10.40929,-4.61967,9,2014,0
28,A1_9,A1_9,05/11/2014,KANGOUNABA I,CDC,1840-1,gambiae,4.1656,2082.8,A1,9,10.20378,-4.39405,11,2014,1
29,A2_10,A2_10,10/09/2015,BOUNOUBA,CDC,131-9,gambiae,6.0544,3027.2,A2,39,10.26145,-4.36408,9,2015,1
30,A2_11,A2_11,01/07/2015,BAMAKO,CDC,444-2,gambiae,8.7132,4356.6,A2,20,10.49796,-4.46115,7,2015,1
31,A2_12,A2_12,09/07/2015,BOUNOUBA,CDC,022-3,gambiae,5.192,2596,A2,39,10.26145,-4.36408,7,2015,0
32,A2_13,A2_13,14/07/2015,TIEFORA II,CDC,026-9,gambiae,8.1564,4078.2,A2,11,10.66015,-4.51636,7,2015,1
33,A2_14,A2_14,10/09/2015,BOLOMAKOTE,CDC,157-9,gambiae,4.0436,2021.8,A2,9,10.20378,-4.39405,9,2015,1
34,A2_1,A2_1,23/07/2014,SAKORA I,CDC,237-5,gambiae,1.6,800,A2,29,10.40929,-4.61967,7,2014,0
35,A2_2,A2_2,02/11/2015,KANKOUNABA II,CDC,302-9,gambiae,1.06,529.2,A2,1,10.58465,-4.54745,11,2015,1
36,A2_3,A2_3,02/09/2015,YABLE I,CDC,106b-9,gambiae,2.492,1246,A2,4,10.31913,-4.38869,9,2015,1
37,A2_4,A2_4,04/09/2015,SOBARA III,CDC,114-9,gambiae,0.8848,442.4,A2,3,10.25882,-4.41593,9,2015,1
38,A2_5,A2_5,01/09/2014,KANGOUNABA II,CDC,104a-9,gambiae,1.6848,842.4,A2,1,10.58465,-4.54745,9,2014,1
39,A2_7,A2_7,09/09/2014,BOUSSANRA I,CDC,139a-9,gambiae,3.4056,1702.8,A2,26,10.50926,-4.57797,9,2014,0
40,A2_8,A2_8,17/09/2014,SISRANKA,CDC,170-9,gambiae,4.1368,2068.4,A2,29,10.40929,-4.61967,9,2014,0
41,A2_9,A2_9,05/11/2014,KANGOUNABA I,CDC,1840-9,gambiae,2.7772,1388.6,A2,9,10.20378,-4.39405,11,2014,1
42,A3_10,A3_10,10/09/2015,BOUNOUBA,CDC,131-17,gambiae,2.7556,1377.8,A3,39,10.26145,-4.36408,9,2015,1
43,A3_12,A3_12,09/07/2015,BOUNOUBA,CDC,582-1,gambiae,3.4584,1729.2,A3,39,10.26145,-4.36408,7,2015,0
44,A3_14,A3_14,10/09/2015,BOLOMAKOTE,CDC,157-17,gambiae,5.1076,2553.8,A3,9,10.20378,-4.39405,9,2015,1
45,A3_1,A3_1,23/07/2014,SISRANKA,CDC,241-2,gambiae,1.09,545.2,A3,29,10.40929,-4.61967,7,2014,0
46,A3_3,A3_3,02/09/2015,BAMAKO,CDC,107b-5,gambiae,5.8856,2942.8,A3,20,10.49796,-4.46115,9,2015,1
47,A3_4,A3_4,04/09/2015,SOBARA III,CDC,114-17,gambiae,1.8424,921.2,A3,3,10.25882,-4.41593,9,2015,1
48,A3_5,A3_5,01/09/2014,KANGOUNABA II,CDC,105-4,gambiae,3.2388,1619.4,A3,1,10.58465,-4.54745,9,2014,1
49,A3_6,A3_6,07/09/2014,SOBARA II,CDC,123a-6,gambiae,1.53,764.8,A3,3,10.25882,-4.41593,9,2014,1
50,A3_7,A3_7,09/09/2014,BOUSSANRA I,CDC,139a-17,gambiae,4.3776,2188.8,A3,26,10.50926,-4.57797,9,2014,0
51,A3_8,A3_8,19/09/2014,BOLOMAKOTE,CDC,195-8,gambiae,2.4616,1230.8,A3,9,10.20378,-4.39405,9,2014,1
52,A3_9,A3_9,05/11/2014,NATIERA,CDC,357-8,gambiae,4.7116,2355.8,A3,10,10.69726,-4.44495,11,2014,1
53,A4_10,A4_10,11/09/2015,DANDOUGOU,CDC,88-2,gambiae,2.3764,1188.2,A4,2,10.10211,-4.3382,9,2015,1
54,A4_11,A4_11,01/07/2015,BAMAKO,CDC,017-12,gambiae,4.3504,2175.2,A4,20,10.49796,-4.46115,7,2015,1
55,A4_12,A4_12,09/07/2015,BOUNOUBA,CDC,592-1,gambiae,4.128,2064,A4,39,10.26145,-4.36408,7,2015,0
56,A4_13,A4_13,16/07/2015,SOBARA II,CDC,029-4,gambiae,2.5924,1296.2,A4,3,10.25882,-4.41593,7,2015,1
57,A4_14,A4_14,10/09/2015,BOLOMAKOTE,CDC,157-25,gambiae,4.7968,2398.4,A4,9,10.20378,-4.39405,9,2015,1
58,A4_1,A4_1,25/07/2014,KOFING,CDC,51a-4,gambiae,2.53,1263.6,A4,9,10.20378,-4.39405,7,2014,1
59,A4_3,A4_3,02/09/2015,BAMAKO,CDC,107b-13,gambiae,2.8008,1400.4,A4,20,10.49796,-4.46115,9,2015,1
60,A4_4,A4_4,07/09/2015,DASSORPIRE,CDC,119-3,gambiae,1.676,838,A4,12,10.67426,-4.59349,9,2015,1
61,A4_5,A4_5,01/09/2014,MOSSIBOUGOU,CDC,106a-5,gambiae,2.3972,1198.6,A4,10,10.69726,-4.44495,9,2014,1
62,A4_6,A4_6,07/09/2014,SOBARA II,CDC,123a-14,gambiae,1.89,947,A4,3,10.25882,-4.41593,9,2014,1
63,A4_7,A4_7,11/09/2014,BOUNOUBA,CDC,28a-5,gambiae,2.3528,1176.4,A4,39,10.26145,-4.36408,9,2014,0
64,A4_8,A4_8,19/09/2014,KOFLANDE,CDC,209-1,gambiae,2.6112,1305.6,A4,37,10.23163,-4.4324,9,2014,0
65,A4_9,A4_9,05/11/2014,NATIERA,CDC,357-16,gambiae,2.5188,1259.4,A4,10,10.69726,-4.44495,11,2014,1
66,A5_10,A5_10,11/09/2015,KIESSE(KEHINSA),CDC,134-4,gambiae,2.544,1272,A5,2,10.10211,-4.3382,9,2015,1
67,A5_11,A5_11,01/07/2015,BAMAKO,CDC,442-1,gambiae,6.1132,3056.6,A5,20,10.49796,-4.46115,7,2015,1
68,A5_12,A5_12,12/07/2015,KANKOUNABA II,CDC,024-1,gambiae,6.14,3070,A5,1,10.58465,-4.54745,7,2015,1
69,A5_13,A5_13,16/07/2015,SOBARA II,CDC,029-11,gambiae,4.8652,2432.6,A5,3,10.25882,-4.41593,7,2015,1
70,A5_1,A5_1,25/07/2014,KOFING,CDC,51a-12,gambiae,2.37,1186.8,A5,9,10.20378,-4.39405,7,2014,1
71,A5_3,A5_3,02/09/2015,BAMAKO,CDC,107b-21,gambiae,5.1008,2550.4,A5,20,10.49796,-4.46115,9,2015,1
72,A5_4,A5_4,07/09/2015,DASSORPIRE,CDC,119-11,gambiae,2.0104,1005.2,A5,12,10.67426,-4.59349,9,2015,1
73,A5_5,A5_5,01/09/2014,MOSSIBOUGOU,CDC,106a-13,gambiae,1.1896,594.8,A5,10,10.69726,-4.44495,9,2014,1
74,A5_6,A5_6,08/09/2014,TIEFORA II,CDC,132a-2,gambiae,1.97,987.2,A5,11,10.66015,-4.51636,9,2014,1
75,A5_8,A5_8,19/09/2014,KOFLANDE,CDC,209-9,gambiae,3.7308,1865.4,A5,37,10.23163,-4.4324,9,2014,0
76,A5_9,A5_9,06/11/2014,BAMAKO,CDC,1856-2,gambiae,4.3216,2160.8,A5,20,10.49796,-4.46115,11,2014,0
77,A6_12,A6_12,12/07/2015,KANKOUNABA II,CDC,024-9,gambiae,9.0248,4512.4,A6,1,10.58465,-4.54745,7,2015,1
78,A6_13,A6_13,21/07/2015,SISRANKA,CDC,852-3,gambiae,3.6904,1845.2,A6,39,10.26145,-4.36408,7,2015,0
79,A6_1,A6_1,25/07/2014,KOFING,CDC,51a-20,gambiae,3.42,1709.2,A6,9,10.20378,-4.39405,7,2014,1
80,A6_3,A6_3,03/09/2015,KANGOUNABA I,CDC,109-3,gambiae,2.3984,1199.2,A6,1,10.58465,-4.54745,9,2015,1
81,A6_4,A6_4,07/09/2015,TIEFORA II,CDC,123b-2,gambiae,1.1968,598.4,A6,11,10.66015,-4.51636,9,2015,1
82,A6_5,A6_5,01/09/2014,NATIERA,CDC,107a-4,gambiae,3.2704,1635.2,A6,10,10.69726,-4.44495,9,2014,1
83,A6_8,A6_8,19/09/2014,KOFLANDE,CDC,209-17,gambiae,3.2124,1606.2,A6,37,10.23163,-4.4324,9,2014,0
84,A6_9,A6_9,10/11/2014,PONT MAURICE,CDC,360-7,gambiae,3.8972,1948.6,A6,11,10.66015,-4.51636,11,2014,1
85,A7_10,A7_10,11/09/2015,LOMBO,CDC,136-7,gambiae,2.42,1210,A7,18,10.07051,-4.30001,9,2015,1
86,A7_12,A7_12,12/07/2015,MOSSIBOUGOU,CDC,667-4,gambiae,3.1696,1584.8,A7,10,10.69726,-4.44495,7,2015,1
87,A7_13,A7_13,24/07/2015,BAKARIDJAN II,CDC,911-1,gambiae,3.8372,1918.6,A7,9,10.20378,-4.39405,7,2015,1
88,A7_1,A7_1,30/07/2014,KANKOUNADENI,CDC,53a-8,gambiae,2.32,1157.6,A7,36,10.48214,-4.61734,7,2014,0
89,A7_2,A7_2,09/11/2015,PONT MAURICE,CDC,310-7,gambiae,1.4,698.6,A7,11,10.66015,-4.51636,11,2015,1
90,A7_4,A7_4,07/09/2015,TIEFORA II,CDC,123b-10,gambiae,0.8264,413.2,A7,11,10.66015,-4.51636,9,2015,1
91,A7_5,A7_5,03/09/2014,BOUNOUMBA,CDC,111a-6,gambiae,3.5796,1789.8,A7,4,10.31913,-4.38869,9,2014,1
92,A7_6,A7_6,08/09/2014,TIEFORA II,CDC,132a-18,gambiae,4.19,2093,A7,11,10.66015,-4.51636,9,2014,1
93,A7_7,A7_7,12/09/2014,LOMBO,CDC,34-9,gambiae,6.044,3022,A7,18,10.07051,-4.30001,9,2014,1
94,A7_8,A7_8,23/09/2014,KANKOUNADENI,CDC,223-4,gambiae,4.4944,2247.2,A7,36,10.48214,-4.61734,9,2014,0
95,A7_9,A7_9,10/11/2014,PONT MAURICE,CDC,360-15,gambiae,4.9864,2493.2,A7,11,10.66015,-4.51636,11,2014,1
96,A8_10,A8_10,11/09/2015,LOMBO,CDC,136-15,gambiae,2.2972,1148.6,A8,18,10.07051,-4.30001,9,2015,1
97,A8_11,A8_11,01/07/2015,YABLE I,CDC,541-2,gambiae,2.0908,1045.4,A8,4,10.31913,-4.38869,7,2015,1
98,A8_12,A8_12,12/07/2015,NATIERA,CDC,657-6,gambiae,5.308,2654,A8,10,10.69726,-4.44495,7,2015,1
99,A8_1,A8_1,30/07/2014,KANKOUNADENI,CDC,53a-16,gambiae,1.2,598.8,A8,36,10.48214,-4.61734,7,2014,0
100,A8_2,A8_2,09/11/2015,PONT MAURICE,CDC,310-15,gambiae,1.77,884,A8,11,10.66015,-4.51636,11,2015,1
101,A8_6,A8_6,08/09/2014,SANHOUNOU,CDC,135-4,gambiae,3.29,1646.6,A8,12,10.67426,-4.59349,9,2014,1
102,A8_9,A8_9,10/09/2015,KOFING,CDC,128-5,gambiae,6.7008,3350.4,A8,9,10.20378,-4.39405,9,2015,1
103,A9_10,A9_10,16/09/2015,SISRANKA,CDC,139b-5,gambiae,2.0308,1015.4,A9,29,10.40929,-4.61967,9,2015,0
104,A9_12,A9_12,12/07/2015,MOSSIBOUGOU,CDC,666-6,gambiae,2.8088,1404.4,A9,10,10.69726,-4.44495,7,2015,1
105,A9_13,A9_13,24/07/2015,BOLOMAKOTE,CDC,924-2,gambiae,2.6012,1300.6,A9,37,10.23163,-4.4324,7,2015,0
106,A9_1,A9_1,14/08/2014,BOUNOUBA,CDC,488-1,gambiae,2.78,1392.4,A9,39,10.26145,-4.36408,8,2014,0
107,A9_2,A9_2,09/11/2015,DASSORPIRE,CDC,311-4,gambiae,1.19,597,A9,12,10.67426,-4.59349,11,2015,1
108,A9_3,A9_3,03/09/2015,NATIERA,CDC,112b-3,gambiae,1.0752,537.6,A9,10,10.69726,-4.44495,9,2015,1
109,A9_4,A9_4,09/09/2015,BOUSSANRA I,CDC,126-3,gambiae,1.0464,523.2,A9,26,10.50926,-4.57797,9,2015,1
110,A9_5,A9_5,03/09/2014,FRIGARA,CDC,113a-3,gambiae,4.884,2442,A9,20,10.49796,-4.46115,9,2014,0
111,A9_6,A9_6,08/09/2014,SANHOUNOU,CDC,135-12,gambiae,3.12,1561.4,A9,12,10.67426,-4.59349,9,2014,1
112,A9_7,A9_7,12/09/2014,LOMBO,CDC,34-7,gambiae,4.6544,2327.2,A9,18,10.07051,-4.30001,9,2014,1
113,A9_8,A9_8,23/09/2014,KANKOUNADENI,CDC,1227-3,gambiae,1.8952,947.6,A9,36,10.48214,-4.61734,9,2014,0
114,B10_10,B10_10,16/09/2015,BOULO-KOMARA,CDC,141-3,gambiae,2.51,1255,B10,29,10.40929,-4.61967,9,2015,0
115,B10_11,B10_11,07/07/2015,BOUSSANRA I,CDC,020-3,gambiae,3.4308,1715.4,B10,26,10.50926,-4.57797,7,2015,1
116,B10_13,B10_13,24/07/2015,KOFLANDE,CDC,922-1,gambiae,2.606,1303,B10,37,10.23163,-4.4324,7,2015,0
117,B10_1,B10_1,15/08/2014,LOMBO,CDC,504-4,gambiae,1.23,615.6,B10,18,10.07051,-4.30001,8,2014,0
118,B10_2,B10_2,09/11/2015,DASSORPIRE,CDC,311-13,gambiae,2.22,1110.4,B10,12,10.67426,-4.59349,11,2015,1
119,B10_3,B10_3,03/09/2015,NATIERA,CDC,113b-4,gambiae,1.9728,986.4,B10,10,10.69726,-4.44495,9,2015,1
120,B10_4,B10_4,09/09/2015,BOUSSANRA I,CDC,126-12,gambiae,1.204,602,B10,26,10.50926,-4.57797,9,2015,1
121,B10_5,B10_5,03/09/2014,FRIGARA,CDC,113a-12,gambiae,2.5308,1265.4,B10,20,10.49796,-4.46115,9,2014,0
122,B10_6,B10_6,17/09/2014,SISRANKA,CDC,171-1,gambiae,2.27,1134.8,B10,29,10.40929,-4.61967,9,2014,0
123,B10_7,B10_7,12/09/2014,DANDOUGOU,CDC,41a-6,gambiae,1.5,750,B10,2,10.10211,-4.3382,9,2014,1
124,B10_8,B10_8,04/11/2014,KOFING,CDC,1826-2,gambiae,2.3956,1197.8,B10,9,10.20378,-4.39405,11,2014,1
125,B10_9,B10_9,10/09/2015,KOFLANDE,CDC,129-9,gambiae,2.7372,1368.6,B10,37,10.23163,-4.4324,9,2015,1
126,B1_10,B1_10,10/09/2015,BOUNOUBA,CDC,131-2,gambiae,4.8992,2449.6,B1,39,10.26145,-4.36408,9,2015,1
127,B11_10,B11_10,16/09/2015,BOULO-KOMARA,CDC,141-11,gambiae,3.2928,1646.4,B11,29,10.40929,-4.61967,9,2015,0
128,B11_11,B11_11,07/07/2015,BOUSSANRA I,CDC,020-11,gambiae,4.7244,2362.2,B11,26,10.50926,-4.57797,7,2015,1
129,B11_2,B11_2,09/11/2015,SANHOUNOU,CDC,3618-4,gambiae,1.74,868.4,B11,12,10.67426,-4.59349,11,2015,1
130,B11_3,B11_3,07/09/2015,SANHOUNOU,CDC,122-1,gambiae,4.808,2404,B11,12,10.67426,-4.59349,9,2015,1
131,B1_13,B1_13,14/07/2015,TIEFORA II,CDC,026-2,gambiae,7.2556,3627.8,B1,11,10.66015,-4.51636,7,2015,1
132,B11_4,B11_4,10/09/2015,KOFLANDE,CDC,130-1,gambiae,1.2264,613.2,B11,37,10.23163,-4.4324,9,2015,1
133,B11_5,B11_5,19/09/2014,BOLOMAKOTE,CDC,1167-1,gambiae,2.0304,1015.2,B11,9,10.20378,-4.39405,9,2014,1
134,B11_6,B11_6,17/09/2014,SISRANKA,CDC,171-9,gambiae,1.8,898,B11,29,10.40929,-4.61967,9,2014,0
135,B11_7,B11_7,12/09/2014,DANDOUGOU,CDC,41a-14,gambiae,2.2288,1114.4,B11,2,10.10211,-4.3382,9,2014,1
136,B12_6,B12_6,17/09/2014,SISRANKA,CDC,171-17,gambiae,1.82,912,B12,29,10.40929,-4.61967,9,2014,0
138,B1_3,B1_3,02/09/2015,YABLE I,CDC,106b-2,gambiae,5.1672,2583.6,B1,4,10.31913,-4.38869,9,2015,1
139,B1_4,B1_4,04/09/2015,SOBARA III,CDC,114-2,gambiae,1.544,772,B1,3,10.25882,-4.41593,9,2015,1
140,B1_5,B1_5,01/09/2014,KANGOUNABA II,CDC,104a-2,gambiae,2.336,1168,B1,1,10.58465,-4.54745,9,2014,1
141,B1_6,B1_6,03/09/2014,BAMAKO,CDC,117-2,gambiae,1.96,982.2,B1,20,10.49796,-4.46115,9,2014,0
142,B1_8,B1_8,17/09/2014,SISRANKA,CDC,170-2,gambiae,2.9564,1478.2,B1,29,10.40929,-4.61967,9,2014,0
143,B1_9,B1_9,05/11/2014,KANGOUNABA I,CDC,1840-2,gambiae,4.8448,2422.4,B1,9,10.20378,-4.39405,11,2014,1
144,B2_10,B2_10,10/09/2015,BOUNOUBA,CDC,131-10,gambiae,2.3532,1176.6,B2,39,10.26145,-4.36408,9,2015,1
145,B2_11,B2_11,01/07/2015,BAMAKO,CDC,444-3,gambiae,5.2552,2627.6,B2,20,10.49796,-4.46115,7,2015,1
146,B2_12,B2_12,09/07/2015,BOUNOUBA,CDC,022-4,gambiae,4.4248,2212.4,B2,39,10.26145,-4.36408,7,2015,0
147,B2_1,B2_1,23/07/2014,SAKORA I,CDC,237-6,gambiae,2.4,1202.4,B2,29,10.40929,-4.61967,7,2014,0
148,B2_2,B2_2,02/11/2015,KANKOUNABA II,CDC,302-10,gambiae,3.83,1916.4,B2,1,10.58465,-4.54745,11,2015,1
149,B2_3,B2_3,02/09/2015,YABLE I,CDC,106b-10,gambiae,4.152,2076,B2,4,10.31913,-4.38869,9,2015,1
150,B2_4,B2_4,04/09/2015,SOBARA III,CDC,114-10,gambiae,1.5488,774.4,B2,3,10.25882,-4.41593,9,2015,1
151,B2_5,B2_5,01/09/2014,KANGOUNABA II,CDC,104a-10,gambiae,2.0996,1049.8,B2,1,10.58465,-4.54745,9,2014,1
152,B2_7,B2_7,09/09/2014,BOUSSANRA I,CDC,139a-10,gambiae,2.3328,1166.4,B2,26,10.50926,-4.57797,9,2014,0
153,B2_8,B2_8,19/09/2014,BOLOMAKOTE,CDC,195-1,gambiae,3.2968,1648.4,B2,9,10.20378,-4.39405,9,2014,1
154,B2_9,B2_9,05/11/2014,NATIERA,CDC,357-1,gambiae,7.252,3626,B2,10,10.69726,-4.44495,11,2014,1
155,B3_10,B3_10,10/09/2015,BOUNOUBA,CDC,131-18,gambiae,2.6528,1326.4,B3,39,10.26145,-4.36408,9,2015,1
156,B3_11,B3_11,01/07/2015,BAMAKO,CDC,017-5,gambiae,6.3036,3151.8,B3,20,10.49796,-4.46115,7,2015,1
157,B3_12,B3_12,09/07/2015,BOUNOUBA,CDC,591-1,gambiae,6.1744,3087.2,B3,39,10.26145,-4.36408,7,2015,0
158,B3_13,B3_13,14/07/2015,TIEFORA II,CDC,027-6,gambiae,6.3564,3178.2,B3,11,10.66015,-4.51636,7,2015,1
159,B3_14,B3_14,10/09/2015,BOLOMAKOTE,CDC,157-18,gambiae,6.4856,3242.8,B3,9,10.20378,-4.39405,9,2015,1
160,B3_1,B3_1,23/07/2014,SISRANKA,CDC,241-3,gambiae,1.91,956.4,B3,29,10.40929,-4.61967,7,2014,0
161,B3_2,B3_2,02/11/2015,KANKOUNABA II,CDC,302-18,gambiae,2.57,1285.6,B3,1,10.58465,-4.54745,11,2015,1
162,B3_3,B3_3,02/09/2015,BAMAKO,CDC,107b-6,gambiae,6.0592,3029.6,B3,20,10.49796,-4.46115,9,2015,1
163,B3_4,B3_4,04/09/2015,SOBARA III,CDC,114-18,gambiae,3.8072,1903.6,B3,3,10.25882,-4.41593,9,2015,1
164,B3_5,B3_5,01/09/2014,KANGOUNABA II,CDC,105-5,gambiae,2.6712,1335.6,B3,1,10.58465,-4.54745,9,2014,1
165,B3_6,B3_6,07/09/2014,SOBARA II,CDC,123a-7,gambiae,1.65,824.4,B3,3,10.25882,-4.41593,9,2014,1
166,B3_7,B3_7,09/09/2014,BOUSSANRA I,CDC,139a-18,gambiae,3.352,1676,B3,26,10.50926,-4.57797,9,2014,0
167,B3_8,B3_8,19/09/2014,BOLOMAKOTE,CDC,195-9,gambiae,4.406,2203,B3,9,10.20378,-4.39405,9,2014,1
168,B3_9,B3_9,05/11/2014,NATIERA,CDC,357-9,gambiae,3.9728,1986.4,B3,10,10.69726,-4.44495,11,2014,1
169,B4_11,B4_11,01/07/2015,BAMAKO,CDC,017-13,gambiae,6.4372,3218.6,B4,20,10.49796,-4.46115,7,2015,1
170,B4_13,B4_13,16/07/2015,SOBARA II,CDC,029-5,gambiae,4.14,2070,B4,3,10.25882,-4.41593,7,2015,1
171,B4_1,B4_1,25/07/2014,KOFING,CDC,51a-5,gambiae,3.33,1666,B4,9,10.20378,-4.39405,7,2014,1
172,B4_3,B4_3,02/09/2015,BAMAKO,CDC,107b-14,gambiae,3.1328,1566.4,B4,20,10.49796,-4.46115,9,2015,1
173,B4_4,B4_4,07/09/2015,DASSORPIRE,CDC,119-4,gambiae,1.3056,652.8,B4,12,10.67426,-4.59349,9,2015,1
174,B4_5,B4_5,01/09/2014,MOSSIBOUGOU,CDC,106a-6,gambiae,3.2072,1603.6,B4,10,10.69726,-4.44495,9,2014,1
175,B4_8,B4_8,19/09/2014,KOFLANDE,CDC,209-2,gambiae,3.5848,1792.4,B4,37,10.23163,-4.4324,9,2014,0
176,B4_9,B4_9,05/11/2014,NATIERA,CDC,357-17,gambiae,5.1908,2595.4,B4,10,10.69726,-4.44495,11,2014,1
177,B5_11,B5_11,01/07/2015,BAMAKO,CDC,442-2,gambiae,6.7536,3376.8,B5,20,10.49796,-4.46115,7,2015,1
178,B5_12,B5_12,12/07/2015,KANKOUNABA II,CDC,024-2,gambiae,7.5824,3791.2,B5,1,10.58465,-4.54745,7,2015,1
