bamorder,sample_name,sample_metadata_id,collection_date,village,method,sample,species,conc_ng_ul,estimated_total_ng,well,cluster,lat,long,month,year,treated
356,C7_6,C7_6,08/09/2014,TIEFORA II,CDC,132a-20,gambiae,4.32,2159.6,C7,11,10.66015,-4.51636,9,2014,1
357,C7_7,C7_7,12/09/2014,LOMBO,CDC,34-11,gambiae,3.9608,1980.4,C7,18,10.07051,-4.30001,9,2014,1
358,C7_8,C7_8,23/09/2014,KANKOUNADENI,CDC,223-6,gambiae,3.4824,1741.2,C7,36,10.48214,-4.61734,9,2014,0
359,C7_9,C7_9,10/11/2014,PONT MAURICE,CDC,360-17,gambiae,6.878,3439,C7,11,10.66015,-4.51636,11,2014,1
360,C8_10,C8_10,11/09/2015,LOMBO,CDC,136-17,gambiae,1.7172,858.6,C8,18,10.07051,-4.30001,9,2015,1
361,C8_12,C8_12,12/07/2015,NATIERA,CDC,657-8,gambiae,2.4032,1201.6,C8,10,10.69726,-4.44495,7,2015,1
362,C8_13,C8_13,24/07/2015,BAKARIDJAN I,CDC,906-2,gambiae,5.0336,2516.8,C8,9,10.20378,-4.39405,7,2015,1
363,C8_1,C8_1,30/07/2014,KANKOUNADENI,CDC,285-1,gambiae,1.93,963.2,C8,36,10.48214,-4.61734,7,2014,0
364,C8_2,C8_2,09/11/2015,TIEFORA II,CDC,3612-1,gambiae,5.89,2947.2,C8,11,10.66015,-4.51636,11,2015,1
365,C8_3,C8_3,03/09/2015,KANGOUNABA I,CDC,111b-8,gambiae,0.9104,455.2,C8,1,10.58465,-4.54745,9,2015,1
366,C8_4,C8_4,07/09/2015,TIEFORA II,CDC,125-4,gambiae,1.9608,980.4,C8,11,10.66015,-4.51636,9,2015,1
367,C8_6,C8_6,08/09/2014,SANHOUNOU,CDC,135-6,gambiae,2.72,1358,C8,12,10.67426,-4.59349,9,2014,1
368,C8_7,C8_7,12/09/2014,LOMBO,CDC,37a-1,gambiae,4.308,2154,C8,18,10.07051,-4.30001,9,2014,1
369,C8_8,C8_8,23/09/2014,KANKOUNADENI,CDC,224-1,gambiae,3.1316,1565.8,C8,36,10.48214,-4.61734,9,2014,0
370,C8_9,C8_9,10/09/2015,KOFING,CDC,128-7,gambiae,9.386,4693,C8,9,10.20378,-4.39405,9,2015,1
371,C9_11,C9_11,07/07/2015,KANKOUNADENI,CDC,519-2,gambiae,3.818,1909,C9,36,10.48214,-4.61734,7,2015,0
372,C9_13,C9_13,24/07/2015,KOFLANDE,CDC,921-1,gambiae,2.078,1039,C9,37,10.23163,-4.4324,7,2015,0
373,C9_1,C9_1,15/08/2014,LOMBO,CDC,501-2,gambiae,3.84,1917.6,C9,18,10.07051,-4.30001,8,2014,0
374,C9_3,C9_3,03/09/2015,NATIERA,CDC,112b-5,gambiae,2.8256,1412.8,C9,10,10.69726,-4.44495,9,2015,1
375,C9_4,C9_4,09/09/2015,BOUSSANRA I,CDC,126-5,gambiae,0.9248,462.4,C9,26,10.50926,-4.57797,9,2015,1
376,C9_6,C9_6,08/09/2014,SANHOUNOU,CDC,135-14,gambiae,3.29,1647.4,C9,12,10.67426,-4.59349,9,2014,1
377,C9_8,C9_8,04/11/2014,BAKARIDJAN II,CDC,1833-1,gambiae,1.6512,825.6,C9,9,10.20378,-4.39405,11,2014,1
378,C9_9,C9_9,10/09/2015,KOFLANDE,CDC,129-2,gambiae,6.322,3161,C9,37,10.23163,-4.4324,9,2015,1
379,D10_10,D10_10,16/09/2015,BOULO-KOMARA,CDC,141-5,gambiae,4.4584,2229.2,D10,29,10.40929,-4.61967,9,2015,0
380,D10_11,D10_11,07/07/2015,BOUSSANRA I,CDC,020-5,gambiae,6.5816,3290.8,D10,26,10.50926,-4.57797,7,2015,1
381,D10_12,D10_12,14/07/2015,SANHOUROU,CDC,028-11,gambiae,5.7976,2898.8,D10,12,10.67426,-4.59349,7,2015,1
382,D10_1,D10_1,15/08/2014,LOMBO,CDC,514-1,gambiae,1.7,847.6,D10,18,10.07051,-4.30001,8,2014,0
383,D10_2,D10_2,09/11/2015,DASSORPIRE,CDC,311-15,gambiae,1.65,822.8,D10,12,10.67426,-4.59349,11,2015,1
384,D10_3,D10_3,03/09/2015,NATIERA,CDC,113b-6,gambiae,3.6552,1827.6,D10,10,10.69726,-4.44495,9,2015,1
385,D10_4,D10_4,09/09/2015,BOUSSANRA I,CDC,126-14,gambiae,1.0656,532.8,D10,26,10.50926,-4.57797,9,2015,1
386,D10_6,D10_6,17/09/2014,SISRANKA,CDC,171-3,gambiae,1.71,856,D10,29,10.40929,-4.61967,9,2014,0
387,D10_7,D10_7,12/09/2014,DANDOUGOU,CDC,41a-8,gambiae,2.1104,1055.2,D10,2,10.10211,-4.3382,9,2014,1
388,D10_8,D10_8,04/11/2014,KOFING,CDC,1826-4,gambiae,4.8268,2413.4,D10,9,10.20378,-4.39405,11,2014,1
389,D10_9,D10_9,10/09/2015,KOFLANDE,CDC,129-11,gambiae,3.2112,1605.6,D10,37,10.23163,-4.4324,9,2015,1
390,D11_11,D11_11,07/07/2015,BOUSSANRA I,CDC,619-1,gambiae,3.7624,1881.2,D11,26,10.50926,-4.57797,7,2015,1
391,D11_1,D11_1,15/08/2014,LOMBO,CDC,515-3,gambiae,2.18,1090.4,D11,18,10.07051,-4.30001,8,2014,0
392,D11_3,D11_3,07/09/2015,SANHOUNOU,CDC,122-3,gambiae,1.648,824,D11,12,10.67426,-4.59349,9,2015,1
393,D11_4,D11_4,10/09/2015,KOFLANDE,CDC,130-3,gambiae,1.6776,838.8,D11,37,10.23163,-4.4324,9,2015,1
394,D11_5,D11_5,19/09/2014,BOLOMAKOTE,CDC,1167-3,gambiae,1.7208,860.4,D11,9,10.20378,-4.39405,9,2014,1
395,D11_6,D11_6,17/09/2014,SISRANKA,CDC,171-11,gambiae,1.95,975.6,D11,29,10.40929,-4.61967,9,2014,0
396,D11_7,D11_7,12/09/2014,DANDOUGOU,CDC,41a-16,gambiae,2.3848,1192.4,D11,2,10.10211,-4.3382,9,2014,1
397,D1_2,D1_2,02/11/2015,KANKOUNABA II,CDC,302-4,gambiae,2.89,1443.2,D1,1,10.58465,-4.54745,11,2015,1
398,D1_3,D1_3,02/09/2015,YABLE I,CDC,106b-4,gambiae,2.9912,1495.6,D1,4,10.31913,-4.38869,9,2015,1
399,D1_4,D1_4,04/09/2015,SOBARA III,CDC,114-4,gambiae,1.7896,894.8,D1,3,10.25882,-4.41593,9,2015,1
400,D1_5,D1_5,01/09/2014,KANGOUNABA II,CDC,104a-4,gambiae,1.0796,539.8,D1,1,10.58465,-4.54745,9,2014,1
401,D1_6,D1_6,03/09/2014,BAMAKO,CDC,117-4,gambiae,1.93,963.2,D1,20,10.49796,-4.46115,9,2014,0
402,D1_7,D1_7,09/09/2014,BOUSSANRA I,CDC,139a-4,gambiae,3.2376,1618.8,D1,26,10.50926,-4.57797,9,2014,0
403,D1_8,D1_8,17/09/2014,SISRANKA,CDC,170-4,gambiae,4.8024,2401.2,D1,29,10.40929,-4.61967,9,2014,0
404,D1_9,D1_9,05/11/2014,KANGOUNABA I,CDC,1840-4,gambiae,3.0044,1502.2,D1,9,10.20378,-4.39405,11,2014,1
405,D2_10,D2_10,10/09/2015,BOUNOUBA,CDC,131-12,gambiae,1.9224,961.2,D2,39,10.26145,-4.36408,9,2015,1
406,D2_11,D2_11,01/07/2015,PRIFONA,CDC,451-1,gambiae,3.0984,1549.2,D2,20,10.49796,-4.46115,7,2015,1
407,D2_12,D2_12,09/07/2015,BOUNOUBA,CDC,022-6,gambiae,6.632,3316,D2,39,10.26145,-4.36408,7,2015,0
408,D2_13,D2_13,14/07/2015,TIEFORA II,CDC,026-12,gambiae,5.954,2977,D2,11,10.66015,-4.51636,7,2015,1
409,D2_1,D2_1,23/07/2014,SAKORA I,CDC,238-2,gambiae,1.94,971.6,D2,29,10.40929,-4.61967,7,2014,0
410,D2_3,D2_3,02/09/2015,YABLE I,CDC,106b-12,gambiae,4.5872,2293.6,D2,4,10.31913,-4.38869,9,2015,1
411,D2_4,D2_4,04/09/2015,SOBARA III,CDC,114-12,gambiae,1.176,588,D2,3,10.25882,-4.41593,9,2015,1
412,D2_5,D2_5,01/09/2014,KANGOUNABA II,CDC,104a-12,gambiae,3.426,1713,D2,1,10.58465,-4.54745,9,2014,1
413,D2_6,D2_6,07/09/2014,SOBARA II,CDC,123a-1,gambiae,1.4,699.2,D2,3,10.25882,-4.41593,9,2014,1
414,D2_7,D2_7,09/09/2014,BOUSSANRA I,CDC,139a-12,gambiae,5.616,2808,D2,26,10.50926,-4.57797,9,2014,0
415,D2_8,D2_8,19/09/2014,BOLOMAKOTE,CDC,195-3,gambiae,3.4696,1734.8,D2,9,10.20378,-4.39405,9,2014,1
416,D3_10,D3_10,10/09/2015,BOUNOUBA,CDC,131-20,gambiae,2.2316,1115.8,D3,39,10.26145,-4.36408,9,2015,1
417,D3_11,D3_11,01/07/2015,BAMAKO,CDC,017-7,gambiae,5.9852,2992.6,D3,20,10.49796,-4.46115,7,2015,1
418,D3_12,D3_12,09/07/2015,BOUNOUBA,CDC,608-1,gambiae,10.4224,5211.2,D3,39,10.26145,-4.36408,7,2015,0
419,D3_13,D3_13,14/07/2015,TIEFORA II,CDC,027-8,gambiae,4.2524,2126.2,D3,11,10.66015,-4.51636,7,2015,1
420,D3_1,D3_1,23/07/2014,SISRANKA,CDC,242-1,gambiae,2.84,1422,D3,29,10.40929,-4.61967,7,2014,0
421,D3_2,D3_2,02/11/2015,KANKOUNABA II,CDC,302-20,gambiae,3.03,1514.6,D3,1,10.58465,-4.54745,11,2015,1
422,D3_3,D3_3,02/09/2015,BAMAKO,CDC,107b-8,gambiae,7.412,3706,D3,20,10.49796,-4.46115,9,2015,1
423,D3_4,D3_4,04/09/2015,SOBARA III,CDC,116-2,gambiae,3.2832,1641.6,D3,3,10.25882,-4.41593,9,2015,1
424,D3_5,D3_5,01/09/2014,KANGOUNABA II,CDC,105-7,gambiae,3.8232,1911.6,D3,1,10.58465,-4.54745,9,2014,1
425,D3_6,D3_6,07/09/2014,SOBARA II,CDC,123a-9,gambiae,1.29,645.6,D3,3,10.25882,-4.41593,9,2014,1
426,D3_7,D3_7,09/09/2014,BOUSSANRA I,CDC,139a-20,gambiae,2.1328,1066.4,D3,26,10.50926,-4.57797,9,2014,0
427,D3_8,D3_8,19/09/2014,BOLOMAKOTE,CDC,195-11,gambiae,2.5652,1282.6,D3,9,10.20378,-4.39405,9,2014,1
428,D3_9,D3_9,05/11/2014,NATIERA,CDC,357-11,gambiae,4.6308,2315.4,D3,10,10.69726,-4.44495,11,2014,1
429,D4_10,D4_10,11/09/2015,DANDOUGOU,CDC,133-3,gambiae,2.3664,1183.2,D4,2,10.10211,-4.3382,9,2015,1
430,D4_11,D4_11,01/07/2015,BAMAKO,CDC,017-15,gambiae,4.1888,2094.4,D4,20,10.49796,-4.46115,7,2015,1
431,D4_14,D4_14,10/09/2015,BOLOMAKOTE,CDC,157-28,gambiae,3.238,1619,D4,9,10.20378,-4.39405,9,2015,1
432,D4_1,D4_1,25/07/2014,KOFING,CDC,51a-7,gambiae,3.24,1621.2,D4,9,10.20378,-4.39405,7,2014,1
433,D4_3,D4_3,02/09/2015,BAMAKO,CDC,107b-16,gambiae,2.7824,1391.2,D4,20,10.49796,-4.46115,9,2015,1
434,D4_4,D4_4,07/09/2015,DASSORPIRE,CDC,119-6,gambiae,1.8416,920.8,D4,12,10.67426,-4.59349,9,2015,1
435,D4_5,D4_5,01/09/2014,MOSSIBOUGOU,CDC,106a-8,gambiae,4.3616,2180.8,D4,10,10.69726,-4.44495,9,2014,1
436,D4_8,D4_8,19/09/2014,KOFLANDE,CDC,209-4,gambiae,4.4864,2243.2,D4,37,10.23163,-4.4324,9,2014,0
437,D4_9,D4_9,06/11/2014,BAMAKO,CDC,1858-1,gambiae,5.2916,2645.8,D4,20,10.49796,-4.46115,11,2014,0
438,D5_12,D5_12,12/07/2015,KANKOUNABA II,CDC,024-4,gambiae,6.5696,3284.8,D5,1,10.58465,-4.54745,7,2015,1
439,D5_13,D5_13,16/07/2015,SOBARA II,CDC,029-14,gambiae,3.066,1533,D5,3,10.25882,-4.41593,7,2015,1
440,D5_1,D5_1,25/07/2014,KOFING,CDC,51a-15,gambiae,2.25,1126.4,D5,9,10.20378,-4.39405,7,2014,1
441,D5_3,D5_3,02/09/2015,FRIGARA,CDC,108-3,gambiae,5.3848,2692.4,D5,20,10.49796,-4.46115,9,2015,1
442,D5_4,D5_4,07/09/2015,DASSORPIRE,CDC,119-14,gambiae,3.3584,1679.2,D5,12,10.67426,-4.59349,9,2015,1
443,D5_5,D5_5,01/09/2014,MOSSIBOUGOU,CDC,106a-16,gambiae,1.7192,859.6,D5,10,10.69726,-4.44495,9,2014,1
444,D5_6,D5_6,08/09/2014,TIEFORA II,CDC,132a-5,gambiae,2.51,1256.6,D5,11,10.66015,-4.51636,9,2014,1
445,D5_8,D5_8,19/09/2014,KOFLANDE,CDC,209-12,gambiae,3.492,1746,D5,37,10.23163,-4.4324,9,2014,0
446,D5_9,D5_9,10/11/2014,PONT MAURICE,CDC,360-2,gambiae,3.308,1654,D5,11,10.66015,-4.51636,11,2014,1
447,D6_10,D6_10,11/09/2015,LOMBO,CDC,136-2,gambiae,8.232,4116,D6,18,10.07051,-4.30001,9,2015,1
448,D6_12,D6_12,12/07/2015,KANKOUNABA II,CDC,024-12,gambiae,7.8912,3945.6,D6,1,10.58465,-4.54745,7,2015,1
449,D6_1,D6_1,30/07/2014,KANKOUNADENI,CDC,53a-3,gambiae,1.68,840.4,D6,36,10.48214,-4.61734,7,2014,0
450,D6_2,D6_2,09/11/2015,PONT MAURICE,CDC,310-2,gambiae,3.93,1965.8,D6,11,10.66015,-4.51636,11,2015,1
451,D6_3,D6_3,03/09/2015,KANGOUNABA I,CDC,109-6,gambiae,1.8328,916.4,D6,1,10.58465,-4.54745,9,2015,1
452,D6_4,D6_4,07/09/2015,TIEFORA II,CDC,123b-5,gambiae,5.0152,2507.6,D6,11,10.66015,-4.51636,9,2015,1
453,D6_5,D6_5,03/09/2014,BOUNOUMBA,CDC,111a-1,gambiae,3.8244,1912.2,D6,4,10.31913,-4.38869,9,2014,1
454,D6_6,D6_6,08/09/2014,TIEFORA II,CDC,132a-13,gambiae,0.98,490.2,D6,11,10.66015,-4.51636,9,2014,1
455,D6_7,D6_7,12/09/2014,LOMBO,CDC,34-4,gambiae,4.0272,2013.6,D6,18,10.07051,-4.30001,9,2014,1
456,D6_8,D6_8,19/09/2014,KOFLANDE,CDC,209-20,gambiae,2.3408,1170.4,D6,37,10.23163,-4.4324,9,2014,0
457,D6_9,D6_9,10/11/2014,PONT MAURICE,CDC,360-10,gambiae,8.2284,4114.2,D6,11,10.66015,-4.51636,11,2014,1
458,D7_10,D7_10,11/09/2015,LOMBO,CDC,136-10,gambiae,5.2176,2608.8,D7,18,10.07051,-4.30001,9,2015,1
459,D7_13,D7_13,24/07/2015,BAKARIDJAN II,CDC,912-1,gambiae,2.5452,1272.6,D7,9,10.20378,-4.39405,7,2015,1
460,D7_2,D7_2,09/11/2015,PONT MAURICE,CDC,310-10,gambiae,2.82,1408.2,D7,11,10.66015,-4.51636,11,2015,1
461,D7_3,D7_3,03/09/2015,KANGOUNABA I,CDC,111b-1,gambiae,3.2824,1641.2,D7,1,10.58465,-4.54745,9,2015,1
462,D7_4,D7_4,07/09/2015,TIEFORA II,CDC,123b-13,gambiae,3.784,1892,D7,11,10.66015,-4.51636,9,2015,1
463,D7_5,D7_5,03/09/2014,BOUNOUMBA,CDC,112a-2,gambiae,6.3692,3184.6,D7,4,10.31913,-4.38869,9,2014,1
464,D7_6,D7_6,08/09/2014,TIEFORA II,CDC,132a-21,gambiae,1.66,828.8,D7,11,10.66015,-4.51636,9,2014,1
465,D7_7,D7_7,12/09/2014,LOMBO,CDC,34-12,gambiae,4.9768,2488.4,D7,18,10.07051,-4.30001,9,2014,1
466,D7_8,D7_8,23/09/2014,KANKOUNADENI,CDC,223-7,gambiae,2.696,1348,D7,36,10.48214,-4.61734,9,2014,0
467,D7_9,D7_9,10/11/2014,PONT MAURICE,CDC,360-18,gambiae,10.4812,5240.6,D7,11,10.66015,-4.51636,11,2014,1
468,D8_10,D8_10,11/09/2015,LOMBO,CDC,136-18,gambiae,1.2924,646.2,D8,18,10.07051,-4.30001,9,2015,1
469,D8_11,D8_11,07/07/2015,KANKOUNADENI,CDC,524-2,gambiae,3.84,1920,D8,36,10.48214,-4.61734,7,2015,0
470,D8_13,D8_13,24/07/2015,BAKARIDJAN I,CDC,905-1,gambiae,3.1256,1562.8,D8,9,10.20378,-4.39405,7,2015,1
471,D8_1,D8_1,30/07/2014,KANKOUNADENI,CDC,285-2,gambiae,1.43,714.4,D8,36,10.48214,-4.61734,7,2014,0
472,D8_2,D8_2,09/11/2015,TIEFORA II,CDC,3612-2,gambiae,3.44,1719,D8,11,10.66015,-4.51636,11,2015,1
473,D8_4,D8_4,07/09/2015,TIEFORA II,CDC,125-5,gambiae,2.9928,1496.4,D8,11,10.66015,-4.51636,9,2015,1
474,D8_6,D8_6,08/09/2014,SANHOUNOU,CDC,135-7,gambiae,2.47,1236,D8,12,10.67426,-4.59349,9,2014,1
475,D8_9,D8_9,10/09/2015,KOFING,CDC,128-8,gambiae,8.3616,4180.8,D8,9,10.20378,-4.39405,9,2015,1
476,D9_10,D9_10,16/09/2015,SISRANKA,CDC,139b-8,gambiae,3.1712,1585.6,D9,29,10.40929,-4.61967,9,2015,0
477,D9_11,D9_11,07/07/2015,KANKOUNADENI,CDC,522-1,gambiae,5.8496,2924.8,D9,36,10.48214,-4.61734,7,2015,0
478,D9_12,D9_12,14/07/2015,SANHOUROU,CDC,028-3,gambiae,3.5928,1796.4,D9,12,10.67426,-4.59349,7,2015,1
479,D9_13,D9_13,24/07/2015,KOFLANDE,CDC,920-1,gambiae,3.5488,1774.4,D9,37,10.23163,-4.4324,7,2015,0
480,D9_1,D9_1,15/08/2014,LOMBO,CDC,503-1,gambiae,2.52,1259.6,D9,18,10.07051,-4.30001,8,2014,0
481,D9_2,D9_2,09/11/2015,DASSORPIRE,CDC,311-7,gambiae,5.55,2772.6,D9,12,10.67426,-4.59349,11,2015,1
482,D9_4,D9_4,09/09/2015,BOUSSANRA I,CDC,126-6,gambiae,2.1344,1067.2,D9,26,10.50926,-4.57797,9,2015,1
483,D9_5,D9_5,03/09/2014,FRIGARA,CDC,113a-6,gambiae,8.408,4204,D9,20,10.49796,-4.46115,9,2014,0
484,D9_6,D9_6,08/09/2014,SANHOUNOU,CDC,135-15,gambiae,3.31,1656.6,D9,12,10.67426,-4.59349,9,2014,1
485,D9_9,D9_9,10/09/2015,KOFLANDE,CDC,129-3,gambiae,5.0964,2548.2,D9,37,10.23163,-4.4324,9,2015,1
486,E10_10,E10_10,16/09/2015,BOULO-KOMARA,CDC,141-6,gambiae,1.336,668,E10,29,10.40929,-4.61967,9,2015,0
487,E10_11,E10_11,07/07/2015,BOUSSANRA I,CDC,020-6,gambiae,3.5096,1754.8,E10,26,10.50926,-4.57797,7,2015,1
488,E10_1,E10_1,15/08/2014,LOMBO,CDC,514-2,gambiae,2.08,1039.6,E10,18,10.07051,-4.30001,8,2014,0
489,E10_2,E10_2,09/11/2015,DASSORPIRE,CDC,311-16,gambiae,3.17,1586,E10,12,10.67426,-4.59349,11,2015,1
490,E10_3,E10_3,03/09/2015,NATIERA,CDC,113b-7,gambiae,1.4024,701.2,E10,10,10.69726,-4.44495,9,2015,1
491,E10_4,E10_4,09/09/2015,BOUSSANRA I,CDC,126-15,gambiae,1.3592,679.6,E10,26,10.50926,-4.57797,9,2015,1
492,E10_5,E10_5,03/09/2014,FRIGARA,CDC,113a-15,gambiae,3.0664,1533.2,E10,20,10.49796,-4.46115,9,2014,0
493,E10_6,E10_6,17/09/2014,SISRANKA,CDC,171-4,gambiae,2.13,1067.4,E10,29,10.40929,-4.61967,9,2014,0
494,E10_7,E10_7,12/09/2014,DANDOUGOU,CDC,41a-9,gambiae,2.3344,1167.2,E10,2,10.10211,-4.3382,9,2014,1
495,E10_8,E10_8,04/11/2014,KOFING,CDC,1826-5,gambiae,3.9128,1956.4,E10,9,10.20378,-4.39405,11,2014,1
496,E10_9,E10_9,10/09/2015,BOUNOUBA,CDC,132b-1,gambiae,9.8632,4931.6,E10,39,10.26145,-4.36408,9,2015,1
497,E1_10,E1_10,10/09/2015,BOUNOUBA,CDC,131-5,gambiae,6.9572,3478.6,E1,39,10.26145,-4.36408,9,2015,1
498,E11_11,E11_11,07/07/2015,BOUSSANRA I,CDC,618-1,gambiae,5.35,2675,E11,26,10.50926,-4.57797,7,2015,1
499,E11_1,E11_1,15/08/2014,LOMBO,CDC,515-4,gambiae,2.41,1203.2,E11,18,10.07051,-4.30001,8,2014,0
500,E11_2,E11_2,16/09/2015,SISRANKA,CDC,140-3,gambiae,1.87,934.6,E11,29,10.40929,-4.61967,9,2015,0
501,E11_3,E11_3,07/09/2015,SANHOUNOU,CDC,122-4,gambiae,2.8312,1415.6,E11,12,10.67426,-4.59349,9,2015,1
502,E11_4,E11_4,10/09/2015,KOFLANDE,CDC,130-4,gambiae,2.02,1010,E11,37,10.23163,-4.4324,9,2015,1
503,E11_5,E11_5,19/09/2014,BOLOMAKOTE,CDC,1167-4,gambiae,2.5404,1270.2,E11,9,10.20378,-4.39405,9,2014,1
504,E11_6,E11_6,17/09/2014,SISRANKA,CDC,171-12,gambiae,4.36,2182.4,E11,29,10.40929,-4.61967,9,2014,0
505,E11_7,E11_7,12/09/2014,DANDOUGOU,CDC,41a-17,gambiae,2.9656,1482.8,E11,2,10.10211,-4.3382,9,2014,1
506,E1_2,E1_2,02/11/2015,KANKOUNABA II,CDC,302-5,gambiae,2.79,1395.2,E1,1,10.58465,-4.54745,11,2015,1
507,E1_3,E1_3,02/09/2015,YABLE I,CDC,106b-5,gambiae,3.4096,1704.8,E1,4,10.31913,-4.38869,9,2015,1
508,E1_4,E1_4,04/09/2015,SOBARA III,CDC,114-5,gambiae,3.8392,1919.6,E1,3,10.25882,-4.41593,9,2015,1
509,E1_5,E1_5,01/09/2014,KANGOUNABA II,CDC,104a-5,gambiae,3.0988,1549.4,E1,1,10.58465,-4.54745,9,2014,1
510,E1_6,E1_6,03/09/2014,BAMAKO,CDC,117-5,gambiae,2.68,1341,E1,20,10.49796,-4.46115,9,2014,0
511,E1_8,E1_8,17/09/2014,SISRANKA,CDC,170-5,gambiae,5.2308,2615.4,E1,29,10.40929,-4.61967,9,2014,0
512,E2_10,E2_10,10/09/2015,BOUNOUBA,CDC,131-13,gambiae,4.6328,2316.4,E2,39,10.26145,-4.36408,9,2015,1
513,E2_11,E2_11,01/07/2015,PRIFONA,CDC,451-2,gambiae,3.2596,1629.8,E2,20,10.49796,-4.46115,7,2015,1
514,E2_13,E2_13,14/07/2015,TIEFORA II,CDC,027-1,gambiae,8.0796,4039.8,E2,11,10.66015,-4.51636,7,2015,1
515,E2_14,E2_14,10/09/2015,BOLOMAKOTE,CDC,157-13,gambiae,6.1876,3093.8,E2,9,10.20378,-4.39405,9,2015,1
516,E2_1,E2_1,23/07/2014,SAKORA I,CDC,238-3,gambiae,2.23,1116.8,E2,29,10.40929,-4.61967,7,2014,0
517,E2_2,E2_2,02/11/2015,KANKOUNABA II,CDC,302-13,gambiae,1.5,748.4,E2,1,10.58465,-4.54745,11,2015,1
518,E2_4,E2_4,04/09/2015,SOBARA III,CDC,114-13,gambiae,2.1456,1072.8,E2,3,10.25882,-4.41593,9,2015,1
519,E2_5,E2_5,01/09/2014,KANGOUNABA II,CDC,104a-13,gambiae,1.3624,681.2,E2,1,10.58465,-4.54745,9,2014,1
520,E2_7,E2_7,09/09/2014,BOUSSANRA I,CDC,139a-13,gambiae,5.036,2518,E2,26,10.50926,-4.57797,9,2014,0
521,E2_8,E2_8,19/09/2014,BOLOMAKOTE,CDC,195-4,gambiae,3.3532,1676.6,E2,9,10.20378,-4.39405,9,2014,1
522,E2_9,E2_9,05/11/2014,NATIERA,CDC,357-4,gambiae,9.3784,4689.2,E2,10,10.69726,-4.44495,11,2014,1
523,E3_11,E3_11,01/07/2015,BAMAKO,CDC,017-8,gambiae,7.936,3968,E3,20,10.49796,-4.46115,7,2015,1
524,E3_13,E3_13,14/07/2015,TIEFORA II,CDC,027-9,gambiae,13.0604,6530.2,E3,11,10.66015,-4.51636,7,2015,1
525,E3_14,E3_14,10/09/2015,BOLOMAKOTE,CDC,157-21,gambiae,3.232,1616,E3,9,10.20378,-4.39405,9,2015,1
526,E3_1,E3_1,23/07/2014,SISRANKA,CDC,242-2,gambiae,3.06,1531.6,E3,29,10.40929,-4.61967,7,2014,0
527,E3_2,E3_2,02/11/2015,KANKOUNABA II,CDC,302-21,gambiae,1.38,688.6,E3,1,10.58465,-4.54745,11,2015,1
528,E3_4,E3_4,04/09/2015,SOBARA III,CDC,116-3,gambiae,1.8528,926.4,E3,3,10.25882,-4.41593,9,2015,1
529,E3_7,E3_7,11/09/2014,BOUNOUBA,CDC,28a-1,gambiae,4.184,2092,E3,39,10.26145,-4.36408,9,2014,0
530,E3_8,E3_8,19/09/2014,BOLOMAKOTE,CDC,195-12,gambiae,4.3512,2175.6,E3,9,10.20378,-4.39405,9,2014,1
531,E3_9,E3_9,05/11/2014,NATIERA,CDC,357-12,gambiae,2.644,1322,E3,10,10.69726,-4.44495,11,2014,1
532,E4_11,E4_11,01/07/2015,BAMAKO,CDC,017-16,gambiae,6.3428,3171.4,E4,20,10.49796,-4.46115,7,2015,1
533,E4_13,E4_13,16/07/2015,SOBARA II,CDC,029-8,gambiae,5.4104,2705.2,E4,3,10.25882,-4.41593,7,2015,1
534,E4_1,E4_1,25/07/2014,KOFING,CDC,51a-8,gambiae,3.82,1908,E4,9,10.20378,-4.39405,7,2014,1
