bamorder,sample_name,sample_metadata_id,collection_date,village,method,sample,species,conc_ng_ul,estimated_total_ng,well,cluster,lat,long,month,year,treated
535,E4_3,E4_3,02/09/2015,BAMAKO,CDC,107b-17,gambiae,6.1928,3096.4,E4,20,10.49796,-4.46115,9,2015,1
536,E4_4,E4_4,07/09/2015,DASSORPIRE,CDC,119-7,gambiae,2.324,1162,E4,12,10.67426,-4.59349,9,2015,1
537,E4_5,E4_5,01/09/2014,MOSSIBOUGOU,CDC,106a-9,gambiae,5.6356,2817.8,E4,10,10.69726,-4.44495,9,2014,1
538,E4_8,E4_8,19/09/2014,KOFLANDE,CDC,209-5,gambiae,4.898,2449,E4,37,10.23163,-4.4324,9,2014,0
539,E5_10,E5_10,11/09/2015,KIESSE(KEHINSA),CDC,134-8,gambiae,2.3784,1189.2,E5,2,10.10211,-4.3382,9,2015,1
540,E5_12,E5_12,12/07/2015,KANKOUNABA II,CDC,024-5,gambiae,7.7224,3861.2,E5,1,10.58465,-4.54745,7,2015,1
541,E5_13,E5_13,16/07/2015,SOBARA II,CDC,029-15,gambiae,1.4724,736.2,E5,3,10.25882,-4.41593,7,2015,1
542,E5_1,E5_1,25/07/2014,KOFING,CDC,51a-16,gambiae,3.43,1715.6,E5,9,10.20378,-4.39405,7,2014,1
543,E5_3,E5_3,02/09/2015,FRIGARA,CDC,108-4,gambiae,3.1288,1564.4,E5,20,10.49796,-4.46115,9,2015,1
544,E5_5,E5_5,01/09/2014,MOSSIBOUGOU,CDC,106a-17,gambiae,2.762,1381,E5,10,10.69726,-4.44495,9,2014,1
545,E5_6,E5_6,08/09/2014,TIEFORA II,CDC,132a-6,gambiae,3.07,1537.2,E5,11,10.66015,-4.51636,9,2014,1
546,E5_7,E5_7,11/09/2014,BOUNOUBA,CDC,1019-5,gambiae,3.3296,1664.8,E5,39,10.26145,-4.36408,9,2014,0
547,E5_8,E5_8,19/09/2014,KOFLANDE,CDC,209-13,gambiae,1.9056,952.8,E5,37,10.23163,-4.4324,9,2014,0
548,E5_9,E5_9,10/11/2014,PONT MAURICE,CDC,360-3,gambiae,2.1232,1061.6,E5,11,10.66015,-4.51636,11,2014,1
549,E6_10,E6_10,11/09/2015,LOMBO,CDC,136-3,gambiae,2.8272,1413.6,E6,18,10.07051,-4.30001,9,2015,1
550,E6_1,E6_1,30/07/2014,KANKOUNADENI,CDC,53a-4,gambiae,3.37,1685.6,E6,36,10.48214,-4.61734,7,2014,0
551,E6_2,E6_2,09/11/2015,PONT MAURICE,CDC,310-3,gambiae,1.9,951.8,E6,11,10.66015,-4.51636,11,2015,1
552,E6_3,E6_3,03/09/2015,KANGOUNABA I,CDC,109-7,gambiae,1.832,916,E6,1,10.58465,-4.54745,9,2015,1
553,E6_4,E6_4,07/09/2015,TIEFORA II,CDC,123b-6,gambiae,2.2688,1134.4,E6,11,10.66015,-4.51636,9,2015,1
554,E6_5,E6_5,03/09/2014,BOUNOUMBA,CDC,111a-2,gambiae,6.8792,3439.6,E6,4,10.31913,-4.38869,9,2014,1
555,E6_6,E6_6,08/09/2014,TIEFORA II,CDC,132a-14,gambiae,2.78,1389.6,E6,11,10.66015,-4.51636,9,2014,1
556,E6_7,E6_7,12/09/2014,LOMBO,CDC,34-5,gambiae,4.4936,2246.8,E6,18,10.07051,-4.30001,9,2014,1
557,E6_8,E6_8,19/09/2014,BOLOMAKOTE,CDC,1168-1,gambiae,3.6796,1839.8,E6,9,10.20378,-4.39405,9,2014,1
558,E6_9,E6_9,10/11/2014,PONT MAURICE,CDC,360-11,gambiae,5.2248,2612.4,E6,11,10.66015,-4.51636,11,2014,1
559,E7_10,E7_10,11/09/2015,LOMBO,CDC,136-11,gambiae,3.7884,1894.2,E7,18,10.07051,-4.30001,9,2015,1
560,E7_11,E7_11,01/07/2015,BOUNOUMBA,CDC,428-3,gambiae,0.6668,333.4,E7,4,10.31913,-4.38869,7,2015,1
561,E7_13,E7_13,24/07/2015,BAKARIDJAN II,CDC,908-1,gambiae,2.8664,1433.2,E7,9,10.20378,-4.39405,7,2015,1
562,E7_1,E7_1,30/07/2014,KANKOUNADENI,CDC,53a-12,gambiae,2.72,1358.8,E7,36,10.48214,-4.61734,7,2014,0
563,E7_2,E7_2,09/11/2015,PONT MAURICE,CDC,310-11,gambiae,2.27,1133.8,E7,11,10.66015,-4.51636,11,2015,1
564,E7_3,E7_3,03/09/2015,KANGOUNABA I,CDC,111b-2,gambiae,2.704,1352,E7,1,10.58465,-4.54745,9,2015,1
565,E7_4,E7_4,07/09/2015,TIEFORA II,CDC,123b-14,gambiae,3.4832,1741.6,E7,11,10.66015,-4.51636,9,2015,1
566,E7_5,E7_5,03/09/2014,BOUNOUMBA,CDC,112a-3,gambiae,8.776,4388,E7,4,10.31913,-4.38869,9,2014,1
567,E7_6,E7_6,08/09/2014,TIEFORA II,CDC,132a-22,gambiae,2.75,1375,E7,11,10.66015,-4.51636,9,2014,1
568,E7_7,E7_7,12/09/2014,LOMBO,CDC,34-13,gambiae,5.32,2660,E7,18,10.07051,-4.30001,9,2014,1
569,E7_8,E7_8,23/09/2014,KANKOUNADENI,CDC,223-8,gambiae,3.6104,1805.2,E7,36,10.48214,-4.61734,9,2014,0
570,E8_11,E8_11,07/07/2015,KANKOUNADENI,CDC,524-3,gambiae,5.1248,2562.4,E8,36,10.48214,-4.61734,7,2015,0
571,E8_13,E8_13,24/07/2015,BAKARIDJAN II,CDC,914-1,gambiae,3.3068,1653.4,E8,9,10.20378,-4.39405,7,2015,1
572,E8_1,E8_1,30/07/2014,KANKOUNADENI,CDC,285-3,gambiae,1.59,795.6,E8,36,10.48214,-4.61734,7,2014,0
573,E8_2,E8_2,09/11/2015,TIEFORA II,CDC,3612-3,gambiae,3.29,1644,E8,11,10.66015,-4.51636,11,2015,1
574,E8_4,E8_4,07/09/2015,TIEFORA II,CDC,125-6,gambiae,1.6384,819.2,E8,11,10.66015,-4.51636,9,2015,1
575,E8_5,E8_5,03/09/2014,BOUNOUMBA,CDC,112a-11,gambiae,3.1648,1582.4,E8,4,10.31913,-4.38869,9,2014,1
576,E8_6,E8_6,08/09/2014,SANHOUNOU,CDC,135-8,gambiae,3.39,1696.6,E8,12,10.67426,-4.59349,9,2014,1
577,E8_7,E8_7,12/09/2014,LOMBO,CDC,37a-3,gambiae,6.0696,3034.8,E8,18,10.07051,-4.30001,9,2014,1
578,E8_9,E8_9,10/09/2015,KOFING,CDC,128-9,gambiae,3.1828,1591.4,E8,9,10.20378,-4.39405,9,2015,1
579,E9_10,E9_10,16/09/2015,SISRANKA,CDC,139b-9,gambiae,2.224,1112,E9,29,10.40929,-4.61967,9,2015,0
580,E9_11,E9_11,07/07/2015,KANKOUNADENI,CDC,522-2,gambiae,5.2956,2647.8,E9,36,10.48214,-4.61734,7,2015,0
581,E9_12,E9_12,14/07/2015,SANHOUROU,CDC,028-4,gambiae,4.9168,2458.4,E9,12,10.67426,-4.59349,7,2015,1
582,E9_13,E9_13,24/07/2015,KOFLANDE,CDC,920-2,gambiae,4.3072,2153.6,E9,37,10.23163,-4.4324,7,2015,0
583,E9_1,E9_1,15/08/2014,LOMBO,CDC,503-2,gambiae,1.67,833.6,E9,18,10.07051,-4.30001,8,2014,0
584,E9_2,E9_2,09/11/2015,DASSORPIRE,CDC,311-8,gambiae,2.33,1164,E9,12,10.67426,-4.59349,11,2015,1
585,E9_4,E9_4,09/09/2015,BOUSSANRA I,CDC,126-7,gambiae,1.5808,790.4,E9,26,10.50926,-4.57797,9,2015,1
586,E9_5,E9_5,03/09/2014,FRIGARA,CDC,113a-7,gambiae,4.8132,2406.6,E9,20,10.49796,-4.46115,9,2014,0
587,E9_6,E9_6,08/09/2014,SANHOUNOU,CDC,135-16,gambiae,3.36,1679,E9,12,10.67426,-4.59349,9,2014,1
588,E9_7,E9_7,12/09/2014,DANDOUGOU,CDC,41a-1,gambiae,3.6448,1822.4,E9,2,10.10211,-4.3382,9,2014,1
589,E9_8,E9_8,04/11/2014,BAKARIDJAN II,CDC,1833-3,gambiae,1.7576,878.8,E9,9,10.20378,-4.39405,11,2014,1
590,E9_9,E9_9,10/09/2015,KOFLANDE,CDC,129-4,gambiae,12.5968,6298.4,E9,37,10.23163,-4.4324,9,2015,1
591,F10_10,F10_10,16/09/2015,BOULO-KOMARA,CDC,141-7,gambiae,2.9248,1462.4,F10,29,10.40929,-4.61967,9,2015,0
592,F10_11,F10_11,07/07/2015,BOUSSANRA I,CDC,020-7,gambiae,4.2404,2120.2,F10,26,10.50926,-4.57797,7,2015,1
593,F10_12,F10_12,14/07/2015,SANHOUROU,CDC,028-13,gambiae,2.5768,1288.4,F10,12,10.67426,-4.59349,7,2015,1
594,F10_1,F10_1,15/08/2014,LOMBO,CDC,514-3,gambiae,1.36,679.2,F10,18,10.07051,-4.30001,8,2014,0
595,F10_2,F10_2,09/11/2015,DASSORPIRE,CDC,311-17,gambiae,0.13,64.4,F10,12,10.67426,-4.59349,11,2015,1
596,F10_3,F10_3,03/09/2015,NATIERA,CDC,113b-8,gambiae,2.9648,1482.4,F10,10,10.69726,-4.44495,9,2015,1
597,F10_4,F10_4,09/09/2015,BOUSSANRA I,CDC,126-16,gambiae,1.3224,661.2,F10,26,10.50926,-4.57797,9,2015,1
598,F10_6,F10_6,17/09/2014,SISRANKA,CDC,171-5,gambiae,3.9,1948.8,F10,29,10.40929,-4.61967,9,2014,0
599,F10_7,F10_7,12/09/2014,DANDOUGOU,CDC,41a-10,gambiae,2.8896,1444.8,F10,2,10.10211,-4.3382,9,2014,1
600,F10_8,F10_8,04/11/2014,KOFING,CDC,1826-6,gambiae,1.7732,886.6,F10,9,10.20378,-4.39405,11,2014,1
601,F10_9,F10_9,10/09/2015,BOUNOUBA,CDC,132b-2,gambiae,4.4064,2203.2,F10,39,10.26145,-4.36408,9,2015,1
602,F1_10,F1_10,10/09/2015,BOUNOUBA,CDC,131-6,gambiae,2.7332,1366.6,F1,39,10.26145,-4.36408,9,2015,1
603,F11_11,F11_11,07/07/2015,BOUSSANRA I,CDC,502-1,gambiae,6.0868,3043.4,F11,26,10.50926,-4.57797,7,2015,1
604,F11_1,F11_1,15/08/2014,LOMBO,CDC,515-5,gambiae,2.54,1268.4,F11,18,10.07051,-4.30001,8,2014,0
605,F11_3,F11_3,07/09/2015,SANHOUNOU,CDC,122-5,gambiae,3.7576,1878.8,F11,12,10.67426,-4.59349,9,2015,1
606,F11_4,F11_4,10/09/2015,KOFLANDE,CDC,130-5,gambiae,1.2088,604.4,F11,37,10.23163,-4.4324,9,2015,1
607,F11_5,F11_5,19/09/2014,BOLOMAKOTE,CDC,1167-5,gambiae,2.4876,1243.8,F11,9,10.20378,-4.39405,9,2014,1
608,F11_7,F11_7,12/09/2014,DANDOUGOU,CDC,41a-18,gambiae,1.748,874,F11,2,10.10211,-4.3382,9,2014,1
609,F11_8,F11_8,06/11/2014,BAMAKO,CDC,1859-1,gambiae,2.9104,1455.2,F11,20,10.49796,-4.46115,11,2014,0
610,F1_1,F1_1,23/07/2014,SAKORA I,CDC,237-2,gambiae,4.66,2328.4,F1,29,10.40929,-4.61967,7,2014,0
611,F1_2,F1_2,02/11/2015,KANKOUNABA II,CDC,302-6,gambiae,1.42,709.6,F1,1,10.58465,-4.54745,11,2015,1
612,F1_3,F1_3,02/09/2015,YABLE I,CDC,106b-6,gambiae,2.0408,1020.4,F1,4,10.31913,-4.38869,9,2015,1
613,F1_5,F1_5,01/09/2014,KANGOUNABA II,CDC,104a-6,gambiae,1.346,673,F1,1,10.58465,-4.54745,9,2014,1
614,F1_6,F1_6,03/09/2014,BAMAKO,CDC,117-6,gambiae,2.19,1095.2,F1,20,10.49796,-4.46115,9,2014,0
615,F1_7,F1_7,09/09/2014,BOUSSANRA I,CDC,139a-6,gambiae,2.8856,1442.8,F1,26,10.50926,-4.57797,9,2014,0
616,F1_8,F1_8,17/09/2014,SISRANKA,CDC,170-6,gambiae,3.5712,1785.6,F1,29,10.40929,-4.61967,9,2014,0
617,F2_10,F2_10,10/09/2015,BOUNOUBA,CDC,131-14,gambiae,3.6316,1815.8,F2,39,10.26145,-4.36408,9,2015,1
618,F2_11,F2_11,01/07/2015,BAMAKO,CDC,017-1,gambiae,6.804,3402,F2,20,10.49796,-4.46115,7,2015,1
619,F2_12,F2_12,09/07/2015,BOUNOUBA,CDC,022-8,gambiae,9.1928,4596.4,F2,39,10.26145,-4.36408,7,2015,0
620,F2_13,F2_13,14/07/2015,TIEFORA II,CDC,027-2,gambiae,3.412,1706,F2,11,10.66015,-4.51636,7,2015,1
621,F2_14,F2_14,10/09/2015,BOLOMAKOTE,CDC,157-14,gambiae,5.1096,2554.8,F2,9,10.20378,-4.39405,9,2015,1
622,F2_1,F2_1,23/07/2014,SAKORA I,CDC,238-4,gambiae,1.84,922.4,F2,29,10.40929,-4.61967,7,2014,0
623,F2_2,F2_2,02/11/2015,KANKOUNABA II,CDC,302-14,gambiae,2.59,1295.6,F2,1,10.58465,-4.54745,11,2015,1
624,F2_3,F2_3,02/09/2015,BAMAKO,CDC,107b-2,gambiae,2.2352,1117.6,F2,20,10.49796,-4.46115,9,2015,1
625,F2_5,F2_5,01/09/2014,KANGOUNABA II,CDC,105-1,gambiae,2.5808,1290.4,F2,1,10.58465,-4.54745,9,2014,1
626,F2_7,F2_7,09/09/2014,BOUSSANRA I,CDC,139a-14,gambiae,3.5464,1773.2,F2,26,10.50926,-4.57797,9,2014,0
627,F2_8,F2_8,19/09/2014,BOLOMAKOTE,CDC,195-5,gambiae,2.1448,1072.4,F2,9,10.20378,-4.39405,9,2014,1
628,F2_9,F2_9,05/11/2014,NATIERA,CDC,357-5,gambiae,5.9604,2980.2,F2,10,10.69726,-4.44495,11,2014,1
629,F3_12,F3_12,09/07/2015,BOUNOUBA,CDC,586-1,gambiae,8.0656,4032.8,F3,39,10.26145,-4.36408,7,2015,0
630,F3_1,F3_1,25/07/2014,KOFING,CDC,51a-1,gambiae,2.96,1480.4,F3,9,10.20378,-4.39405,7,2014,1
631,F3_2,F3_2,02/11/2015,KANKOUNABA II,CDC,302-22,gambiae,2.63,1313.8,F3,1,10.58465,-4.54745,11,2015,1
632,F3_3,F3_3,02/09/2015,BAMAKO,CDC,107b-10,gambiae,2.1528,1076.4,F3,20,10.49796,-4.46115,9,2015,1
633,F3_4,F3_4,04/09/2015,SOBARA III,CDC,116-4,gambiae,1.8448,922.4,F3,3,10.25882,-4.41593,9,2015,1
634,F3_5,F3_5,01/09/2014,MOSSIBOUGOU,CDC,106a-2,gambiae,2.2,1100,F3,10,10.69726,-4.44495,9,2014,1
635,F3_8,F3_8,19/09/2014,BOLOMAKOTE,CDC,195-13,gambiae,2.854,1427,F3,9,10.20378,-4.39405,9,2014,1
636,F3_9,F3_9,05/11/2014,NATIERA,CDC,357-13,gambiae,3.9304,1965.2,F3,10,10.69726,-4.44495,11,2014,1
637,F4_10,F4_10,11/09/2015,KIESSE(KEHINSA),CDC,134-1,gambiae,2.4436,1221.8,F4,2,10.10211,-4.3382,9,2015,1
638,F4_12,F4_12,12/07/2015,KANKOUNABA II,CDC,656-1,gambiae,7.5568,3778.4,F4,1,10.58465,-4.54745,7,2015,1
639,F4_13,F4_13,16/07/2015,SOBARA II,CDC,029-9,gambiae,4.7764,2388.2,F4,3,10.25882,-4.41593,7,2015,1
640,F4_1,F4_1,25/07/2014,KOFING,CDC,51a-9,gambiae,2.57,1284.8,F4,9,10.20378,-4.39405,7,2014,1
641,F4_3,F4_3,02/09/2015,BAMAKO,CDC,107b-18,gambiae,2.2472,1123.6,F4,20,10.49796,-4.46115,9,2015,1
642,F4_4,F4_4,07/09/2015,DASSORPIRE,CDC,119-8,gambiae,1.6544,827.2,F4,12,10.67426,-4.59349,9,2015,1
643,F4_5,F4_5,01/09/2014,MOSSIBOUGOU,CDC,106a-10,gambiae,4.0416,2020.8,F4,10,10.69726,-4.44495,9,2014,1
644,F4_6,F4_6,07/09/2014,SOBARA II,CDC,123a-19,gambiae,2.17,1084.8,F4,3,10.25882,-4.41593,9,2014,1
645,F4_8,F4_8,19/09/2014,KOFLANDE,CDC,209-6,gambiae,5.8316,2915.8,F4,37,10.23163,-4.4324,9,2014,0
646,F4_9,F4_9,06/11/2014,BAMAKO,CDC,1858-3,gambiae,4.7484,2374.2,F4,20,10.49796,-4.46115,11,2014,0
647,F5_10,F5_10,11/09/2015,KIESSE(KEHINSA),CDC,134-9,gambiae,3.1332,1566.6,F5,2,10.10211,-4.3382,9,2015,1
648,F5_11,F5_11,01/07/2015,YABLE I,CDC,424-2,gambiae,2.0852,1042.6,F5,4,10.31913,-4.38869,7,2015,1
649,F5_12,F5_12,12/07/2015,KANKOUNABA II,CDC,024-6,gambiae,4.7,2350,F5,1,10.58465,-4.54745,7,2015,1
650,F5_1,F5_1,25/07/2014,KOFING,CDC,51a-17,gambiae,2.19,1096.8,F5,9,10.20378,-4.39405,7,2014,1
651,F5_5,F5_5,01/09/2014,NATIERA,CDC,107a-1,gambiae,1.8512,925.6,F5,10,10.69726,-4.44495,9,2014,1
652,F5_6,F5_6,08/09/2014,TIEFORA II,CDC,132a-7,gambiae,2.1,1051.6,F5,11,10.66015,-4.51636,9,2014,1
653,F5_8,F5_8,19/09/2014,KOFLANDE,CDC,209-14,gambiae,3.8456,1922.8,F5,37,10.23163,-4.4324,9,2014,0
654,F5_9,F5_9,10/11/2014,PONT MAURICE,CDC,360-4,gambiae,3.1748,1587.4,F5,11,10.66015,-4.51636,11,2014,1
655,F6_10,F6_10,11/09/2015,LOMBO,CDC,136-4,gambiae,3.52,1760,F6,18,10.07051,-4.30001,9,2015,1
656,F6_12,F6_12,12/07/2015,MOSSIBOUGOU,CDC,667-1,gambiae,6.1168,3058.4,F6,10,10.69726,-4.44495,7,2015,1
657,F6_1,F6_1,30/07/2014,KANKOUNADENI,CDC,53a-5,gambiae,1.34,668.4,F6,36,10.48214,-4.61734,7,2014,0
658,F6_2,F6_2,09/11/2015,PONT MAURICE,CDC,310-4,gambiae,2.14,1072.2,F6,11,10.66015,-4.51636,11,2015,1
659,F6_3,F6_3,03/09/2015,KANGOUNABA I,CDC,109-8,gambiae,4.7056,2352.8,F6,1,10.58465,-4.54745,9,2015,1
660,F6_5,F6_5,03/09/2014,BOUNOUMBA,CDC,111a-3,gambiae,2.4148,1207.4,F6,4,10.31913,-4.38869,9,2014,1
661,F6_6,F6_6,08/09/2014,TIEFORA II,CDC,132a-15,gambiae,1.96,982,F6,11,10.66015,-4.51636,9,2014,1
662,F6_7,F6_7,12/09/2014,LOMBO,CDC,34-6,gambiae,5.0288,2514.4,F6,18,10.07051,-4.30001,9,2014,1
663,F6_9,F6_9,10/11/2014,PONT MAURICE,CDC,360-12,gambiae,6.8036,3401.8,F6,11,10.66015,-4.51636,11,2014,1
664,F7_11,F7_11,01/07/2015,BOUNOUMBA,CDC,428-4,gambiae,2.482,1241,F7,4,10.31913,-4.38869,7,2015,1
665,F7_12,F7_12,12/07/2015,NATIERA,CDC,657-3,gambiae,1.7976,898.8,F7,10,10.69726,-4.44495,7,2015,1
666,F7_13,F7_13,24/07/2015,BAKARIDJAN II,CDC,917-1,gambiae,3.0852,1542.6,F7,9,10.20378,-4.39405,7,2015,1
667,F7_1,F7_1,30/07/2014,KANKOUNADENI,CDC,53a-13,gambiae,1.7,852.4,F7,36,10.48214,-4.61734,7,2014,0
668,F7_2,F7_2,09/11/2015,PONT MAURICE,CDC,310-12,gambiae,3.49,1745.8,F7,11,10.66015,-4.51636,11,2015,1
669,F7_3,F7_3,03/09/2015,KANGOUNABA I,CDC,111b-3,gambiae,1.14,570,F7,1,10.58465,-4.54745,9,2015,1
670,F7_4,F7_4,07/09/2015,TIEFORA II,CDC,123b-15,gambiae,1.792,896,F7,11,10.66015,-4.51636,9,2015,1
671,F7_5,F7_5,03/09/2014,BOUNOUMBA,CDC,112a-4,gambiae,2.8448,1422.4,F7,4,10.31913,-4.38869,9,2014,1
672,F7_6,F7_6,08/09/2014,SANHOUNOU,CDC,135-1,gambiae,3.03,1517.2,F7,12,10.67426,-4.59349,9,2014,1
673,F7_7,F7_7,12/09/2014,LOMBO,CDC,34-14,gambiae,5.9272,2963.6,F7,18,10.07051,-4.30001,9,2014,1
674,F7_8,F7_8,23/09/2014,KANKOUNADENI,CDC,223-9,gambiae,3.694,1847,F7,36,10.48214,-4.61734,9,2014,0
675,F7_9,F7_9,10/09/2015,KOFING,CDC,128-2,gambiae,4.8244,2412.2,F7,9,10.20378,-4.39405,9,2015,1
676,F8_10,F8_10,16/09/2015,SISRANKA,CDC,139b-2,gambiae,2.4696,1234.8,F8,29,10.40929,-4.61967,9,2015,0
677,F8_11,F8_11,07/07/2015,KANKOUNADENI,CDC,524-4,gambiae,3.3192,1659.6,F8,36,10.48214,-4.61734,7,2015,0
678,F8_13,F8_13,24/07/2015,BAKARIDJAN II,CDC,913-1,gambiae,3.8064,1903.2,F8,9,10.20378,-4.39405,7,2015,1
679,F8_1,F8_1,30/07/2014,KANKOUNADENI,CDC,286-1,gambiae,1.98,991.6,F8,36,10.48214,-4.61734,7,2014,0
680,F8_2,F8_2,09/11/2015,DASSORPIRE,CDC,311-1,gambiae,2.14,1069.6,F8,12,10.67426,-4.59349,11,2015,1
681,F8_3,F8_3,03/09/2015,KANGOUNABA I,CDC,111b-11,gambiae,1.5112,755.6,F8,1,10.58465,-4.54745,9,2015,1
682,F8_5,F8_5,03/09/2014,BOUNOUMBA,CDC,112a-12,gambiae,2.6176,1308.8,F8,4,10.31913,-4.38869,9,2014,1
683,F8_6,F8_6,08/09/2014,SANHOUNOU,CDC,135-9,gambiae,2.73,1365.6,F8,12,10.67426,-4.59349,9,2014,1
684,F8_7,F8_7,12/09/2014,LOMBO,CDC,37a-4,gambiae,5.3096,2654.8,F8,18,10.07051,-4.30001,9,2014,1
685,F8_8,F8_8,23/09/2014,KANKOUNADENI,CDC,1225-1,gambiae,2.1176,1058.8,F8,36,10.48214,-4.61734,9,2014,0
686,F9_10,F9_10,16/09/2015,SISRANKA,CDC,139b-10,gambiae,3.5348,1767.4,F9,29,10.40929,-4.61967,9,2015,0
687,F9_11,F9_11,07/07/2015,KANKOUNADENI,CDC,522-3,gambiae,4.1624,2081.2,F9,36,10.48214,-4.61734,7,2015,0
688,F9_12,F9_12,14/07/2015,SANHOUROU,CDC,028-5,gambiae,3.8768,1938.4,F9,12,10.67426,-4.59349,7,2015,1
689,F9_13,F9_13,24/07/2015,KOFLANDE,CDC,920-3,gambiae,2.51,1255,F9,37,10.23163,-4.4324,7,2015,0
690,F9_1,F9_1,15/08/2014,LOMBO,CDC,503-3,gambiae,3.01,1503.6,F9,18,10.07051,-4.30001,8,2014,0
691,F9_2,F9_2,09/11/2015,DASSORPIRE,CDC,311-9,gambiae,1.44,719,F9,12,10.67426,-4.59349,11,2015,1
692,F9_3,F9_3,03/09/2015,NATIERA,CDC,112b-8,gambiae,5.3344,2667.2,F9,10,10.69726,-4.44495,9,2015,1
693,F9_4,F9_4,09/09/2015,BOUSSANRA I,CDC,126-8,gambiae,1.1512,575.6,F9,26,10.50926,-4.57797,9,2015,1
694,F9_6,F9_6,08/09/2014,SANHOUNOU,CDC,135-17,gambiae,3.37,1683.8,F9,12,10.67426,-4.59349,9,2014,1
695,F9_8,F9_8,04/11/2014,BAKARIDJAN II,CDC,1833-4,gambiae,2.68,1340,F9,9,10.20378,-4.39405,11,2014,1
696,F9_9,F9_9,10/09/2015,KOFLANDE,CDC,129-5,gambiae,4.5736,2286.8,F9,37,10.23163,-4.4324,9,2015,1
697,G10_10,G10_10,16/09/2015,BOULO-KOMARA,CDC,141-8,gambiae,3.8036,1901.8,G10,29,10.40929,-4.61967,9,2015,0
698,G10_11,G10_11,07/07/2015,BOUSSANRA I,CDC,020-8,gambiae,2.318,1159,G10,26,10.50926,-4.57797,7,2015,1
699,G10_1,G10_1,15/08/2014,LOMBO,CDC,514-4,gambiae,1.53,766,G10,18,10.07051,-4.30001,8,2014,0
700,G10_3,G10_3,03/09/2015,NATIERA,CDC,113b-9,gambiae,3.5312,1765.6,G10,10,10.69726,-4.44495,9,2015,1
701,G10_4,G10_4,09/09/2015,BOUSSANRA I,CDC,126-17,gambiae,1.5336,766.8,G10,26,10.50926,-4.57797,9,2015,1
702,G10_5,G10_5,03/09/2014,YABLE I,CDC,818-1,gambiae,1.884,942,G10,4,10.31913,-4.38869,9,2014,1
703,G10_6,G10_6,17/09/2014,SISRANKA,CDC,171-6,gambiae,1.99,994.8,G10,29,10.40929,-4.61967,9,2014,0
704,G10_7,G10_7,12/09/2014,DANDOUGOU,CDC,41a-11,gambiae,4.8192,2409.6,G10,2,10.10211,-4.3382,9,2014,1
705,G10_8,G10_8,04/11/2014,KOFING,CDC,1826-7,gambiae,5.3628,2681.4,G10,9,10.20378,-4.39405,11,2014,1
706,G11_1,G11_1,15/08/2014,LOMBO,CDC,515-6,gambiae,1.87,933.2,G11,18,10.07051,-4.30001,8,2014,0
707,G1_12,G1_12,09/07/2015,BOUNOUBA,CDC,022-1,gambiae,6.444,3222,G1,39,10.26145,-4.36408,7,2015,0
708,G11_3,G11_3,07/09/2015,SANHOUNOU,CDC,122-6,gambiae,3.8112,1905.6,G11,12,10.67426,-4.59349,9,2015,1
709,G1_13,G1_13,14/07/2015,TIEFORA II,CDC,026-7,gambiae,6.5444,3272.2,G1,11,10.66015,-4.51636,7,2015,1
710,G11_4,G11_4,10/09/2015,KOFLANDE,CDC,130-6,gambiae,1.7824,891.2,G11,37,10.23163,-4.4324,9,2015,1
711,G11_5,G11_5,19/09/2014,BOLOMAKOTE,CDC,1167-6,gambiae,1.8924,946.2,G11,9,10.20378,-4.39405,9,2014,1
712,G11_7,G11_7,12/09/2014,DANDOUGOU,CDC,41a-19,gambiae,1.7264,863.2,G11,2,10.10211,-4.3382,9,2014,1
